C494.TCGA-HT-7686-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7686-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7686-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BV7jJB7bFbgF9FkJX5vy0	project-G428g40Jf312vx5727kY9KXZ:file-G87BVP8JB7b4gXxQPzk6zkGY
C546.TCGA-HV-A5A5-10A-01D-A26I-08.6_gdc_realn	C546.TCGA-HV-A5A5-10A-01D-A26I-08.6_gdc_realn.bam	C546.TCGA-HV-A5A5-10A-01D-A26I-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BVF8J99Y598qvG1pQvkb8	project-G428g40Jf312vx5727kY9KXZ:file-G87BVP0J99YK4ZxF8gByQ61J
C494.TCGA-HT-7687-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7687-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7687-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BV7QJQK7fKxbZ3kqK233b	project-G428g40Jf312vx5727kY9KXZ:file-G87BVK8JQK7g2YyB2Z292JPb
C494.TCGA-HT-7855-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-7855-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-7855-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BV58J3yPvPjb33zP9Qqjf	project-G428g40Jf312vx5727kY9KXZ:file-G87BVFjJ3yPQ8kbJ2X5BkyFy
C494.TCGA-HT-7677-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7677-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7677-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BV28JFg1fB5k74p81PJb7	project-G428g40Jf312vx5727kY9KXZ:file-G87BV9jJFg1xyqFGBv876QKP
C494.TCGA-HT-7854-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7854-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7854-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BV0jJZq4gzBzY8gKKzXvk	project-G428g40Jf312vx5727kY9KXZ:file-G87BV78JZq4Xgzz0G35Kv0F1
C440.TCGA-HU-A4GJ-10A-01D-A25E-08.2_gdc_realn	C440.TCGA-HU-A4GJ-10A-01D-A25E-08.2_gdc_realn.bam	C440.TCGA-HU-A4GJ-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BQv0JjYKb6qfYBqG2Kp4Z	project-G428g40Jf312vx5727kY9KXZ:file-G87BV70JjYKxpkQ3Fjp3xpx9
C494.TCGA-HT-7860-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-7860-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-7860-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BQqQJ9qFbjfgq8gyJfK66	project-G428g40Jf312vx5727kY9KXZ:file-G87BV68J9qFpJg8zBv28ZY54
C494.TCGA-HT-7680-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7680-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7680-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BQBjJxKzjy19F3ky9PPqF	project-G428g40Jf312vx5727kY9KXZ:file-G87BQVQJxKzy94Qj3kzz17vP
C494.TCGA-HT-7607-10A-01D-2086-08.2_gdc_realn	C494.TCGA-HT-7607-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-HT-7607-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BQ78JBv15G3PbBv7gQ21y	project-G428g40Jf312vx5727kY9KXZ:file-G87BQKjJBv15jfgq8gyJfK4k
C494.TCGA-HT-7874-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-7874-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-7874-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BPv0JPqgzxFBvPzg6vGzQ	project-G428g40Jf312vx5727kY9KXZ:file-G87BQ1QJPqgyF4pz04qzjFQX
C494.TCGA-HT-7880-10A-01D-2396-08.3_gdc_realn	C494.TCGA-HT-7880-10A-01D-2396-08.3_gdc_realn.bam	C494.TCGA-HT-7880-10A-01D-2396-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BPp0J0b3b6qfYBqG2KkzG	project-G428g40Jf312vx5727kY9KXZ:file-G87BQ18J0b3kK77JG2jbJV34
C494.TCGA-HT-7684-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7684-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7684-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BPYjJqqz2gzz0G35Kv03q	project-G428g40Jf312vx5727kY9KXZ:file-G87BPp0Jqqz13fpJG2vq9ZPQ
C494.TCGA-HT-7681-10C-01D-2396-08.1_gdc_realn	C494.TCGA-HT-7681-10C-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-7681-10C-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BPXjJ2j413fpJG2vq9ZK5	project-G428g40Jf312vx5727kY9KXZ:file-G87BPk0J2j4598qvG1pQvkJ6
C494.TCGA-HT-7877-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-7877-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-7877-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BPJ8JzVG6FGKF2VfkK1VZ	project-G428g40Jf312vx5727kY9KXZ:file-G87BPZ8JzVGJg9BkFjjk0ZVP
C440.TCGA-HU-8238-10A-01D-2341-08.8_gdc_realn	C440.TCGA-HU-8238-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-HU-8238-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BP7QJ48Gbjfgq8gyJfJx3	project-G428g40Jf312vx5727kY9KXZ:file-G87BPZ0J48GQxz4V3yxbKXXJ
C494.TCGA-HT-7902-10A-01D-2396-08.3_gdc_realn	C494.TCGA-HT-7902-10A-01D-2396-08.3_gdc_realn.bam	C494.TCGA-HT-7902-10A-01D-2396-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BPF0JZ3jb04qj3kqkzkx3	project-G428g40Jf312vx5727kY9KXZ:file-G87BPXjJZ3jV5Xp88YvBvvk0
C494.TCGA-HT-8010-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-8010-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-8010-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BP90J0kvK94Qj3kzz17Z2	project-G428g40Jf312vx5727kY9KXZ:file-G87BPK8J0kv282vv8VFv5F92
C494.TCGA-HT-7676-10B-01D-2396-08.3_gdc_realn	C494.TCGA-HT-7676-10B-01D-2396-08.3_gdc_realn.bam	C494.TCGA-HT-7676-10B-01D-2396-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BP3QJqF15jfgq8gyJfJvJ	project-G428g40Jf312vx5727kY9KXZ:file-G87BPB0JqF11j07k3kGYYZv3
C494.TCGA-HT-7605-10A-01D-2086-08.2_gdc_realn	C494.TCGA-HT-7605-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-HT-7605-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BKz0JYx89K77JG2jbJQyf	project-G428g40Jf312vx5727kY9KXZ:file-G87BP60JYx8Pg1GQ8X46g7gF
C494.TCGA-HT-7609-10A-01D-2086-08.2_gdc_realn	C494.TCGA-HT-7609-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-HT-7609-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BKvQJy6yg2YyB2Z292J2x	project-G428g40Jf312vx5727kY9KXZ:file-G87BP2jJy6yxg9BkFjjk0ZKp
C494.TCGA-HT-7606-10A-01D-2086-08.2_gdc_realn	C494.TCGA-HT-7606-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-HT-7606-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BKq8JZg8JyqFGBv876Q3X	project-G428g40Jf312vx5727kY9KXZ:file-G87BP2QJZg88KgZV3z37gPV5
C494.TCGA-HT-8011-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-8011-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-8011-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BKg8Jg1jx1Fgx2XGgXVx9	project-G428g40Jf312vx5727kY9KXZ:file-G87BKxjJg1jXgzz0G35Kv01K
C494.TCGA-HT-7601-10A-01D-2086-08.2_gdc_realn	C494.TCGA-HT-7601-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-HT-7601-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BKZ8JpGXf7yJP8XQ1J2b2	project-G428g40Jf312vx5727kY9KXZ:file-G87BKq8JpGXZvJ6z05Pygj7g
C495.TCGA-HD-A634-10A-01D-A28U-08.1_gdc_realn	C495.TCGA-HD-A634-10A-01D-A28U-08.1_gdc_realn.bam	C495.TCGA-HD-A634-10A-01D-A28U-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BK9jJ63715Xp88YvBvvVp	project-G428g40Jf312vx5727kY9KXZ:file-G87BKk8J637GPjb33zP9QqKZ
C494.TCGA-HT-7856-10A-01D-2396-08.4_gdc_realn	C494.TCGA-HT-7856-10A-01D-2396-08.4_gdc_realn.bam	C494.TCGA-HT-7856-10A-01D-2396-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BKFjJY94x00FfPzy0J9P4	project-G428g40Jf312vx5727kY9KXZ:file-G87BKg8JY94bK4GB8gG967kF
C494.TCGA-HT-A4DS-10A-01D-A26K-08.4_gdc_realn	C494.TCGA-HT-A4DS-10A-01D-A26K-08.4_gdc_realn.bam	C494.TCGA-HT-A4DS-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BKY8J785JQ6274p9KpFKj	project-G428g40Jf312vx5727kY9KXZ:file-G87BKfQJ78572YyB2Z292J23
C494.TCGA-HT-7858-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-7858-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-7858-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BK0jJJxGGB68j3qYx5pPv	project-G428g40Jf312vx5727kY9KXZ:file-G87BK78JJxG7YqKQ04qGgJ5b
C494.TCGA-HT-7602-10A-01D-2086-08.2_gdc_realn	C494.TCGA-HT-7602-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-HT-7602-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BJzjJ1zxxpkQ3Fjp3xpBv	project-G428g40Jf312vx5727kY9KXZ:file-G87BK68J1zxvPjb33zP9QqJ7
C440.TCGA-HU-8602-10A-01D-2394-08.1_gdc_realn	C440.TCGA-HU-8602-10A-01D-2394-08.1_gdc_realn.bam	C440.TCGA-HU-8602-10A-01D-2394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BJvjJF7YX82vv8VFv5F56	project-G428g40Jf312vx5727kY9KXZ:file-G87BK1jJF7YXgzz0G35Kqzz3
C529.TCGA-HI-7170-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HI-7170-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HI-7170-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BJkjJxP3GB68j3qYx5pP9	project-G428g40Jf312vx5727kY9KXZ:file-G87BK1jJxP3273YkFkBbzf7q
C494.TCGA-HT-7691-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7691-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7691-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BJpQJF71KV2BvFkV8f08K	project-G428g40Jf312vx5727kY9KXZ:file-G87BK1QJF718KgZV3z37gPK7
C494.TCGA-HT-7884-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-7884-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-7884-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BJqQJG1B5GQZj4kfYGb3g	project-G428g40Jf312vx5727kY9KXZ:file-G87BK18JG1BK70Px8QxZ45vg
C494.TCGA-HT-7616-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7616-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7616-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BJZQJ2FkYpVvKG30KK8zy	project-G428g40Jf312vx5727kY9KXZ:file-G87BJpQJ2Fkjqq5J8jzGJZYK
C494.TCGA-HT-A61B-10A-01D-A29Q-08.3_gdc_realn	C494.TCGA-HT-A61B-10A-01D-A29Q-08.3_gdc_realn.bam	C494.TCGA-HT-A61B-10A-01D-A29Q-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BJB0JxzqK4ZxF8gByQ5Fp	project-G428g40Jf312vx5727kY9KXZ:file-G87BJV0Jxzq5686p3zjpKJ5X
C529.TCGA-HC-A4ZV-10A-01D-A26K-08.5_gdc_realn	C529.TCGA-HC-A4ZV-10A-01D-A26K-08.5_gdc_realn.bam	C529.TCGA-HC-A4ZV-10A-01D-A26K-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BJ48JZkbkQJ0jBqk3k83K	project-G428g40Jf312vx5727kY9KXZ:file-G87BJP8JZkbZgXxQPzk6zjkQ
C494.TCGA-HT-A61A-10A-01D-A29Q-08.3_gdc_realn	C494.TCGA-HT-A61A-10A-01D-A29Q-08.3_gdc_realn.bam	C494.TCGA-HT-A61A-10A-01D-A29Q-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BJ78J7G4gYqKQ04qGgJ27	project-G428g40Jf312vx5727kY9KXZ:file-G87BJKQJ7G4YZbv84p6PgxkG
TCGA-HE-A5NK-10A-01D-A26P-10_Illumina_gdc_realn	TCGA-HE-A5NK-10A-01D-A26P-10_Illumina_gdc_realn.bam	TCGA-HE-A5NK-10A-01D-A26P-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BJ0jJJvxP7B2k4qjY09vp	project-G428g40Jf312vx5727kY9KXZ:file-G87BJF8JJvx67yJP8XQ1J2XG
C494.TCGA-HT-A619-10A-01D-A29Q-08.3_gdc_realn	C494.TCGA-HT-A619-10A-01D-A29Q-08.3_gdc_realn.bam	C494.TCGA-HT-A619-10A-01D-A29Q-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BGp8JP9vyk8zV4p5JxFpP	project-G428g40Jf312vx5727kY9KXZ:file-G87BJ0jJP9vX73YkFkBbzf59
TCGA-HE-A5NI-10A-01D-A26P-10_Illumina_gdc_realn	TCGA-HE-A5NI-10A-01D-A26P-10_Illumina_gdc_realn.bam	TCGA-HE-A5NI-10A-01D-A26P-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BGVQJp0v60YFY2XzbF06j	project-G428g40Jf312vx5727kY9KXZ:file-G87BGk8Jp0v6KxbZ3kqK22X0
C494.TCGA-HT-7470-10A-01D-2086-08.2_gdc_realn	C494.TCGA-HT-7470-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-HT-7470-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BGK8JYXBvPjb33zP9Qq7p	project-G428g40Jf312vx5727kY9KXZ:file-G87BGZ0JYXBy94Qj3kzz17J4
