batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C494.TCGA-FG-A60J-10A-01D-A289-08.5_gdc_realn	C494.TCGA-FG-A60J-10A-01D-A289-08.5_gdc_realn.bam	C494.TCGA-FG-A60J-10A-01D-A289-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86y1Q0J70Xj3qQX04y3Q3gB	project-G428g40Jf312vx5727kY9KXZ:file-G86y1g0J70Xg2YyB2Z28vFq2
TCGA-F5-6864-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-F5-6864-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-F5-6864-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86y0zQJ8K07qGVy8VbKx4XG	project-G428g40Jf312vx5727kY9KXZ:file-G86y1JjJ8K00xz4V3yxb9zf2
C494.TCGA-FG-7636-10A-01D-2086-08.2_gdc_realn	C494.TCGA-FG-7636-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-FG-7636-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86y17jJ6jp4jFjj2Y6Y0f2Z	project-G428g40Jf312vx5727kY9KXZ:file-G86y1JjJ6jp8qq5J8jzG7f9x
C499.TCGA-FY-A40L-10A-01D-A23K-08.2_gdc_realn	C499.TCGA-FY-A40L-10A-01D-A23K-08.2_gdc_realn.bam	C499.TCGA-FY-A40L-10A-01D-A23K-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86y138JQGPzG8VX8jKzv8Qx	project-G428g40Jf312vx5727kY9KXZ:file-G86y1BjJQGPZgXxQPzk6jpJ2
C500.TCGA-FD-A5C1-10A-01D-A289-08.4_gdc_realn	C500.TCGA-FD-A5C1-10A-01D-A289-08.4_gdc_realn.bam	C500.TCGA-FD-A5C1-10A-01D-A289-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86y0qjJG3v99x9jFggkpK0B	project-G428g40Jf312vx5727kY9KXZ:file-G86y13jJG3vP7B2k4qjXpp7V
C494.TCGA-FG-5964-10A-01D-1705-08.1_gdc_realn	C494.TCGA-FG-5964-10A-01D-1705-08.1_gdc_realn.bam	C494.TCGA-FG-5964-10A-01D-1705-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86y0v8Jzzxf7yJP8XQ13Gx6	project-G428g40Jf312vx5727kY9KXZ:file-G86y12QJzzxZjFjj2Y6Y0f2J
C499.TCGA-FY-A3R9-10A-01D-A21Z-08.2_gdc_realn	C499.TCGA-FY-A3R9-10A-01D-A21Z-08.2_gdc_realn.bam	C499.TCGA-FY-A3R9-10A-01D-A21Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86y0QQJ044KG5xV8gF8BZ83	project-G428g40Jf312vx5727kY9KXZ:file-G86y0v8J044J00FfPzy05Y4v
TCGA-F4-6459-10A-01D-1771-10_hg19_Illumina_gdc_realn	TCGA-F4-6459-10A-01D-1771-10_hg19_Illumina_gdc_realn.bam	TCGA-F4-6459-10A-01D-1771-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86xzyjJ4F783qQX04y3Q3b8	project-G428g40Jf312vx5727kY9KXZ:file-G86y0YQJ4F73qBVQ8VJYFxy5
C499.TCGA-FE-A236-10A-01D-A16O-08.5_gdc_realn	C499.TCGA-FE-A236-10A-01D-A16O-08.5_gdc_realn.bam	C499.TCGA-FE-A236-10A-01D-A16O-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G86y0FjJBbq1k3BbG1KgP5b3	project-G428g40Jf312vx5727kY9KXZ:file-G86y0XjJBbq3Zbv84p6PX6F2
