C495.TCGA-CQ-6220-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CQ-6220-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CQ-6220-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p4zjJZ8zjXPP09KG73q8j	project-G428g40Jf312vx5727kY9KXZ:file-G82p558JZ8zjYX57B5YVXQ21
C495.TCGA-CQ-A4C9-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-CQ-A4C9-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-CQ-A4C9-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p500JPkjXF01fGPV9Jpy8	project-G428g40Jf312vx5727kY9KXZ:file-G82p550JPkjjz3X51pJxXp6q
C495.TCGA-CQ-6218-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CQ-6218-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CQ-6218-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p4z0JgfJ8zyXf3Bk25vyp	project-G428g40Jf312vx5727kY9KXZ:file-G82p54jJgfJG7pzZGPZ61ZQ3
C495.TCGA-CQ-A4CA-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-CQ-A4CA-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-CQ-A4CA-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p4y0JKX95Bp505V6x5QxG	project-G428g40Jf312vx5727kY9KXZ:file-G82p52jJKX97g7pvFfq1zQYz
C495.TCGA-CN-A63Y-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-CN-A63Y-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-CN-A63Y-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p4jjJ7Jq84Vv4FbqXkFf5	project-G428g40Jf312vx5727kY9KXZ:file-G82p4zjJ7Jq0yVyB48YQF4b2
C495.TCGA-CR-6492-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CR-6492-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CR-6492-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p4fjJ7gQy6Z5Z5VGJ0JZ0	project-G428g40Jf312vx5727kY9KXZ:file-G82p4qQJ7gQgg7pvFfq1zQYb
C495.TCGA-CQ-6222-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CQ-6222-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CQ-6222-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p4Z8J1BPf666x5QB7zqgq	project-G428g40Jf312vx5727kY9KXZ:file-G82p4p0J1BPxb1J03Bq2Y885
C495.TCGA-CQ-A4CB-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-CQ-A4CB-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-CQ-A4CB-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p4Y0J30YQyY94FbpV6jkV	project-G428g40Jf312vx5727kY9KXZ:file-G82p4gQJ30Yg57QY480K2yqq
C495.TCGA-CQ-A4CD-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-CQ-A4CD-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-CQ-A4CD-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p4P0JGbK6kb9x48k7V7G1	project-G428g40Jf312vx5727kY9KXZ:file-G82p4Y8JGbK3f5qY48ZZVBgv
C495.TCGA-CQ-A4C7-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-CQ-A4C7-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-CQ-A4C7-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p4G0J6BpgV1q11kxQp1PG	project-G428g40Jf312vx5727kY9KXZ:file-G82p4QjJ6BpjYX57B5YVXQ12
C495.TCGA-CQ-5333-10A-01D-2394-08.1_gdc_realn	C495.TCGA-CQ-5333-10A-01D-2394-08.1_gdc_realn.bam	C495.TCGA-CQ-5333-10A-01D-2394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p49QJZJ17V1q11kxQp1P7	project-G428g40Jf312vx5727kY9KXZ:file-G82p4P0JZJ124bfJ47QP6g07
C495.TCGA-CR-6488-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CR-6488-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CR-6488-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p49QJ48qxFPzQFvg2jQjv	project-G428g40Jf312vx5727kY9KXZ:file-G82p4JQJ48qvbbpP490zQGyb
C495.TCGA-CQ-7065-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CQ-7065-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CQ-7065-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p49QJ31KBV6Y11q3p7p37	project-G428g40Jf312vx5727kY9KXZ:file-G82p4K0J31K8FpBKB4p39ZYp
C495.TCGA-CQ-6221-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CQ-6221-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CQ-6221-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p470Jv3fk6q961pZP23ky	project-G428g40Jf312vx5727kY9KXZ:file-G82p4G8Jv3fjv7259KPz10b1
C495.TCGA-CN-A642-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-CN-A642-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-CN-A642-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p3q0JpG1kz1Vk1pvfgbz2	project-G428g40Jf312vx5727kY9KXZ:file-G82p418JpG1VPjKzKf7Vxy9x
C495.TCGA-CN-A63V-10A-01D-A28U-08.1_gdc_realn	C495.TCGA-CN-A63V-10A-01D-A28U-08.1_gdc_realn.bam	C495.TCGA-CN-A63V-10A-01D-A28U-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p36QJXb2QxK1jFqq3yKP4	project-G428g40Jf312vx5727kY9KXZ:file-G82p3V8JXb2Q54493Bf9P9Fb
C495.TCGA-CQ-5330-10A-01D-1683-08.2_gdc_realn	C495.TCGA-CQ-5330-10A-01D-1683-08.2_gdc_realn.bam	C495.TCGA-CQ-5330-10A-01D-1683-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p3F8JVGggg7pvFfq1zQQZ	project-G428g40Jf312vx5727kY9KXZ:file-G82p3Q8JVGgjFpBKB4p39ZJJ
C495.TCGA-CQ-5323-10A-01D-1683-08.2_gdc_realn	C495.TCGA-CQ-5323-10A-01D-1683-08.2_gdc_realn.bam	C495.TCGA-CQ-5323-10A-01D-1683-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p370Jgp1JPbJK1p4Ppv1F	project-G428g40Jf312vx5727kY9KXZ:file-G82p3J8Jgp15FJ7gFv2GgPJz
C495.TCGA-CQ-5332-10A-01D-1683-08.4_gdc_realn	C495.TCGA-CQ-5332-10A-01D-1683-08.4_gdc_realn.bam	C495.TCGA-CQ-5332-10A-01D-1683-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p370Jp8vbBp505V6x5QjY	project-G428g40Jf312vx5727kY9KXZ:file-G82p3GQJp8vkz1Vk1pvfgby0
C495.TCGA-CQ-5334-10A-01D-1683-08.2_gdc_realn	C495.TCGA-CQ-5334-10A-01D-1683-08.2_gdc_realn.bam	C495.TCGA-CQ-5334-10A-01D-1683-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p370JP3GK6Z5Z5VGJ0JK6	project-G428g40Jf312vx5727kY9KXZ:file-G82p3F8JP3G2F01fGPV9JpPy
C495.TCGA-CQ-A4C6-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-CQ-A4C6-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-CQ-A4C6-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p34jJYg1k6q961pZP23fJ	project-G428g40Jf312vx5727kY9KXZ:file-G82p38jJYg1XvPjk3Byz9FbB
C495.TCGA-CQ-5325-10A-01D-1683-08.2_gdc_realn	C495.TCGA-CQ-5325-10A-01D-1683-08.2_gdc_realn.bam	C495.TCGA-CQ-5325-10A-01D-1683-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p300JQx18JxgZFfVFPgV6	project-G428g40Jf312vx5727kY9KXZ:file-G82p36jJQx1843V73BqV165g
C495.TCGA-CQ-5329-10A-01D-1683-08.2_gdc_realn	C495.TCGA-CQ-5329-10A-01D-1683-08.2_gdc_realn.bam	C495.TCGA-CQ-5329-10A-01D-1683-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p2vQJ2bb0xK1jFqq3yKKV	project-G428g40Jf312vx5727kY9KXZ:file-G82p328J2bbFb31FFqbXqX6Q
C495.TCGA-CQ-5327-10A-01D-1683-08.2_gdc_realn	C495.TCGA-CQ-5327-10A-01D-1683-08.2_gdc_realn.bam	C495.TCGA-CQ-5327-10A-01D-1683-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p2g0J64Gj4Vv4FbqXkFQJ	project-G428g40Jf312vx5727kY9KXZ:file-G82p2x0J64Gb7886B5Y7Kqgp
C495.TCGA-CN-A63W-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-CN-A63W-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-CN-A63W-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p2YjJBBx8v7259KPz10Q4	project-G428g40Jf312vx5727kY9KXZ:file-G82p2pQJBBx2vPjk3Byz9FZ7
TCGA-CM-6679-10A-01D-1835-10_hg19_Illumina_gdc_realn	TCGA-CM-6679-10A-01D-1835-10_hg19_Illumina_gdc_realn.bam	TCGA-CM-6679-10A-01D-1835-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p1zjJXgYGbbpP490zQGj8	project-G428g40Jf312vx5727kY9KXZ:file-G82p2fQJXgY5Bp505V6x5Qg2
TCGA-CM-6167-10A-01D-1650-10_Illumina_gdc_realn	TCGA-CM-6167-10A-01D-1650-10_Illumina_gdc_realn.bam	TCGA-CM-6167-10A-01D-1650-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p1x8Jjfxb67fy5V8Z0QF6	project-G428g40Jf312vx5727kY9KXZ:file-G82p2Z0JjfxzK4Q5K7ZjGjKb
C495.TCGA-CN-A640-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-CN-A640-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-CN-A640-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p288JVVKj7bgq5Qq9Z21g	project-G428g40Jf312vx5727kY9KXZ:file-G82p2K0JVVKkz1Vk1pvfgbqY
C495.TCGA-CQ-5324-10A-01D-1683-08.2_gdc_realn	C495.TCGA-CQ-5324-10A-01D-1683-08.2_gdc_realn.bam	C495.TCGA-CQ-5324-10A-01D-1683-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p1y0JKX7f7vQPGQYVk8GV	project-G428g40Jf312vx5727kY9KXZ:file-G82p230JKX7XxbGJB503v9y7
TCGA-CM-6165-10A-01D-1650-10_hg19_Illumina_gdc_realn	TCGA-CM-6165-10A-01D-1650-10_hg19_Illumina_gdc_realn.bam	TCGA-CM-6165-10A-01D-1650-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p1YQJ45Xf46473BvJY4kK	project-G428g40Jf312vx5727kY9KXZ:file-G82p298J45XXF01fGPV9JpK3
C495.TCGA-CN-A63U-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-CN-A63U-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-CN-A63U-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p220J0k48xFpqFf81f77z	project-G428g40Jf312vx5727kY9KXZ:file-G82p290J0k48xFpqFf81f78P
TCGA-CK-5914-10A-01D-1650-10_Illumina_gdc_realn	TCGA-CK-5914-10A-01D-1650-10_Illumina_gdc_realn.bam	TCGA-CK-5914-10A-01D-1650-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p1Q0J96y7g7pvFfq1zQFz	project-G428g40Jf312vx5727kY9KXZ:file-G82p28QJ96yKp2FP3BxJ8GVy
C495.TCGA-CN-A63T-10A-01D-A28U-08.1_gdc_realn	C495.TCGA-CN-A63T-10A-01D-A28U-08.1_gdc_realn.bam	C495.TCGA-CN-A63T-10A-01D-A28U-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p1b0J2B2XvPjk3Byz9FX6	project-G428g40Jf312vx5727kY9KXZ:file-G82p1q8J2B2Zq85J97vf9bBY
TCGA-CM-5860-10A-01D-1650-10_hg19_Illumina_gdc_realn	TCGA-CM-5860-10A-01D-1650-10_hg19_Illumina_gdc_realn.bam	TCGA-CM-5860-10A-01D-1650-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p12jJ1Xb8JxgZFfVFPgK0	project-G428g40Jf312vx5727kY9KXZ:file-G82p1q8J1Xb65by59Jb23b1q
TCGA-CM-6677-10A-01D-1835-10_hg19_Illumina_gdc_realn	TCGA-CM-6677-10A-01D-1835-10_hg19_Illumina_gdc_realn.bam	TCGA-CM-6677-10A-01D-1835-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p11QJp66jYX57B5YVXPbZ	project-G428g40Jf312vx5727kY9KXZ:file-G82p1gjJp66v7pzZGPZ61Z35
C495.TCGA-CR-6493-10A-01D-1870-08.4_gdc_realn	C495.TCGA-CR-6493-10A-01D-1870-08.4_gdc_realn.bam	C495.TCGA-CR-6493-10A-01D-1870-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p10QJQ0y87bgq5Qq9Z1yp	project-G428g40Jf312vx5727kY9KXZ:file-G82p190JQ0yBKKkY97qYQ4G8
TCGA-CK-4947-10A-01D-1650-10_hg19_Illumina_gdc_realn	TCGA-CK-4947-10A-01D-1650-10_hg19_Illumina_gdc_realn.bam	TCGA-CK-4947-10A-01D-1650-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p07QJB8zB0bZ7FbvV406y	project-G428g40Jf312vx5727kY9KXZ:file-G82p12jJB8z6PvFy97XpB0Q9
C495.TCGA-CR-6481-10A-01D-1870-08.4_gdc_realn	C495.TCGA-CR-6481-10A-01D-1870-08.4_gdc_realn.bam	C495.TCGA-CR-6481-10A-01D-1870-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p0V0Jg2zf46473BvJY4bF	project-G428g40Jf312vx5727kY9KXZ:file-G82p0j0Jg2zvjVyzGQ5yJ310
C495.TCGA-CQ-A4CG-10A-01D-A25Y-08.2_gdc_realn	C495.TCGA-CQ-A4CG-10A-01D-A25Y-08.2_gdc_realn.bam	C495.TCGA-CQ-A4CG-10A-01D-A25Y-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82p0K0JVyFGfb991pppPG4Z	project-G428g40Jf312vx5727kY9KXZ:file-G82p0bQJVyF8z3X51pJxXkk5
TCGA-CM-6678-10A-01D-1835-10_hg19_Illumina_gdc_realn	TCGA-CM-6678-10A-01D-1835-10_hg19_Illumina_gdc_realn.bam	TCGA-CM-6678-10A-01D-1835-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kzgQJZx5f666x5QB7zq7j	project-G428g40Jf312vx5727kY9KXZ:file-G82p0G8JZx5b67fy5V8Z0Q8q
C495.TCGA-CR-5250-10A-01D-1512-08.10_gdc_realn	C495.TCGA-CR-5250-10A-01D-1512-08.10_gdc_realn.bam	C495.TCGA-CR-5250-10A-01D-1512-08.10_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kzyjJ7VZjFpBKB4p39Z6J	project-G428g40Jf312vx5727kY9KXZ:file-G82p04QJ7VZfkb9x48k7V6yB
C495.TCGA-CR-6471-10A-01D-1870-08.4_gdc_realn	C495.TCGA-CR-6471-10A-01D-1870-08.4_gdc_realn.bam	C495.TCGA-CR-6471-10A-01D-1870-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kzkjJGfpVgFVXFqz160g7	project-G428g40Jf312vx5727kY9KXZ:file-G82kzy8JGfpZq0qvB6yBXV10
C495.TCGA-CQ-7072-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-CQ-7072-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-CQ-7072-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kzXQJb778XPP09KG73pbf	project-G428g40Jf312vx5727kY9KXZ:file-G82kzjQJb776b2Pk5VXVvx4g
C495.TCGA-CQ-A4CE-10A-01D-A25Y-08.2_gdc_realn	C495.TCGA-CQ-A4CE-10A-01D-A25Y-08.2_gdc_realn.bam	C495.TCGA-CQ-A4CE-10A-01D-A25Y-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kzX8JZjKGqKpKFvVy0VFX	project-G428g40Jf312vx5727kY9KXZ:file-G82kzg8JZjK2vPjk3Byz9FKk
C495.TCGA-CN-A49C-10B-01D-A24F-08.1_gdc_realn	C495.TCGA-CN-A49C-10B-01D-A24F-08.1_gdc_realn.bam	C495.TCGA-CN-A49C-10B-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kz3jJ2vF757QY480K2y77	project-G428g40Jf312vx5727kY9KXZ:file-G82kz90J2vF054493Bf9P911
TCGA-CL-5918-10A-01D-1657-10_hg19_Illumina_gdc_realn	TCGA-CL-5918-10A-01D-1657-10_hg19_Illumina_gdc_realn.bam	TCGA-CL-5918-10A-01D-1657-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kyQ0J23fZq0qvB6yBXQyZ	project-G428g40Jf312vx5727kY9KXZ:file-G82kz6jJ23fgg7pvFfq1zPKB
C495.TCGA-CN-6998-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CN-6998-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CN-6998-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kygjJQxv65by59Jb23Zbp	project-G428g40Jf312vx5727kY9KXZ:file-G82kyy0JQxv2F01fGPV9Jp4y
TCGA-CI-6620-10A-01D-1826-10_Illumina_gdc_realn	TCGA-CI-6620-10A-01D-1826-10_Illumina_gdc_realn.bam	TCGA-CI-6620-10A-01D-1826-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kxXQJg2j5Bp505V6x5Q78	project-G428g40Jf312vx5727kY9KXZ:file-G82kyB0Jg2jKp2FP3BxJ8G8z
TCGA-CK-5913-10A-01D-1650-10_hg19_Illumina_gdc_realn	TCGA-CK-5913-10A-01D-1650-10_hg19_Illumina_gdc_realn.bam	TCGA-CK-5913-10A-01D-1650-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kx7QJp23p8ygGGQ8YQYKx	project-G428g40Jf312vx5727kY9KXZ:file-G82kxz8Jp23f7vQPGQYVk846
TCGA-CM-6172-10A-01D-1650-10_hg19_Illumina_gdc_realn	TCGA-CM-6172-10A-01D-1650-10_hg19_Illumina_gdc_realn.bam	TCGA-CM-6172-10A-01D-1650-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kxF0JQjKf5by59Jb23ZXX	project-G428g40Jf312vx5727kY9KXZ:file-G82kxxQJQjKvfb991pppPFbQ
TCGA-CM-6170-10A-01D-1650-10_hg19_Illumina_gdc_realn	TCGA-CM-6170-10A-01D-1650-10_hg19_Illumina_gdc_realn.bam	TCGA-CM-6170-10A-01D-1650-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kvz0JYqq24bfJ47QP6fBJ	project-G428g40Jf312vx5727kY9KXZ:file-G82kxVjJYqq1PKpjGPY33z5P
C495.TCGA-CN-A49B-10A-01D-A24F-08.1_gdc_realn	C495.TCGA-CN-A49B-10A-01D-A24F-08.1_gdc_realn.bam	C495.TCGA-CN-A49B-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kx6QJYkg9z1Vk1pvfgbKQ	project-G428g40Jf312vx5727kY9KXZ:file-G82kxFQJYkg7V1q11kxQp0qk
C495.TCGA-CN-A499-10A-01D-A24F-08.2_gdc_realn	C495.TCGA-CN-A499-10A-01D-A24F-08.2_gdc_realn.bam	C495.TCGA-CN-A499-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kx5jJjV7QyVyB48YQF05y	project-G428g40Jf312vx5727kY9KXZ:file-G82kxBQJjV7bBp505V6x5Q6F
C440.TCGA-CG-4474-10A-01D-1158-08.17_gdc_realn	C440.TCGA-CG-4474-10A-01D-1158-08.17_gdc_realn.bam	C440.TCGA-CG-4474-10A-01D-1158-08.17_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kv6jJ9f8BkpfX5V60yBFk	project-G428g40Jf312vx5727kY9KXZ:file-G82kx70J9f873XKy5QKJPFP2
C495.TCGA-CN-A497-10A-01D-A24F-08.1_gdc_realn	C495.TCGA-CN-A497-10A-01D-A24F-08.1_gdc_realn.bam	C495.TCGA-CN-A497-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kvzQJ5GxpV6Y11q3p7kGg	project-G428g40Jf312vx5727kY9KXZ:file-G82kx4jJ5GxZq0qvB6yBXQvb
C495.TCGA-CN-A498-10A-01D-A24F-08.2_gdc_realn	C495.TCGA-CN-A498-10A-01D-A24F-08.2_gdc_realn.bam	C495.TCGA-CN-A498-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kvj8JKyk8FpBKB4p39Yxg	project-G428g40Jf312vx5727kY9KXZ:file-G82kvy0JKyk24bfJ47QP6fBB
TCGA-CI-6622-10A-01D-1826-10_hg19_Illumina_gdc_realn	TCGA-CI-6622-10A-01D-1826-10_hg19_Illumina_gdc_realn.bam	TCGA-CI-6622-10A-01D-1826-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82kv70JXKp8xFpqFf81f6f5	project-G428g40Jf312vx5727kY9KXZ:file-G82kvv0JXKpG6vyZ9K57K936
