batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
TCGA-D1-A179-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A179-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A179-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v2bjJ8PVzK4Q5K7ZjJ0Vk	project-G428g40Jf312vx5727kY9KXZ:file-G82v358J8PVpV6Y11q3p826x
TCGA-D1-A17N-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17N-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17N-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v2b8JgX367vQPGQYVkQ20	project-G428g40Jf312vx5727kY9KXZ:file-G82v32jJgX3GbbpP490zQYVQ
TCGA-D1-A176-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A176-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A176-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v2G8J6Y6g2ZK29JzY5vP4	project-G428g40Jf312vx5727kY9KXZ:file-G82v2v0J6Y6f5by59Jb23qV8
TCGA-D1-A17C-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17C-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17C-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v268JF9qJ7GXfJ3y55ZxB	project-G428g40Jf312vx5727kY9KXZ:file-G82v2k8JF9q2F01fGPV9K397
TCGA-D1-A16Q-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16Q-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16Q-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v260J5JfKp2FP3BxJ8qYz	project-G428g40Jf312vx5727kY9KXZ:file-G82v2b0J5Jf0yY94FbpV724j
TCGA-D1-A0ZU-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A0ZU-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A0ZU-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v26QJgbvxFPzQFvg2jkf0	project-G428g40Jf312vx5727kY9KXZ:file-G82v2b0JgbvQyVyB48YQFJ0V
TCGA-D1-A16E-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16E-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16E-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v250JGQ18XPP09KG741bx	project-G428g40Jf312vx5727kY9KXZ:file-G82v2Y0JGQ10xK1jFqq3yf2V
TCGA-D1-A0ZV-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A0ZV-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A0ZV-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v240JzYQyp2FP3BxJ8qYq	project-G428g40Jf312vx5727kY9KXZ:file-G82v2VjJzYQpkpfX5V60yVQ7
TCGA-D1-A17S-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17S-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17S-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1xQJ4Yg8zyXf3Bk26547	project-G428g40Jf312vx5727kY9KXZ:file-G82v2F8J4Yg57886B5Y7P2ZK
TCGA-D1-A167-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A167-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A167-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1vQJkQK87bgq5Qq9Z94G	project-G428g40Jf312vx5727kY9KXZ:file-G82v29jJkQK7g7pvFfq1zxGX
TCGA-D1-A17K-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17K-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17K-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1qQJBgXpKKkY97qYQG0G	project-G428g40Jf312vx5727kY9KXZ:file-G82v288JBgXjz3X51pJxY1X5
TCGA-D1-A16G-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16G-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16G-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1k8JPKy054493Bf9PZgq	project-G428g40Jf312vx5727kY9KXZ:file-G82v290JPKy84Vv4FbqXkX7x
TCGA-D1-A103-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A103-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A103-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1kjJXZ8VPKpjGPY34796	project-G428g40Jf312vx5727kY9KXZ:file-G82v27QJXZ8jXPP09KG741f1
TCGA-D1-A174-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A174-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A174-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1Y0JK6gyKyzQB55KffgK	project-G428g40Jf312vx5727kY9KXZ:file-G82v208JK6gf46473BvJYG40
TCGA-D1-A177-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A177-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A177-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1V8JbPf9z1Vk1pvfgybp	project-G428g40Jf312vx5727kY9KXZ:file-G82v1yjJbPf0vY9vFf0jF521
TCGA-D5-6535-10A-01D-1719-10_hg19_Illumina_gdc_realn	TCGA-D5-6535-10A-01D-1719-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6535-10A-01D-1719-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1B8JKXY8v7259KPz18p3	project-G428g40Jf312vx5727kY9KXZ:file-G82v1pjJKXY73XKy5QKJPz00
TCGA-D1-A17D-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17D-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17D-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1JQJXZQxPbJK1p4Pq47X	project-G428g40Jf312vx5727kY9KXZ:file-G82v1pQJXZQVPKpjGPY34798
TCGA-D1-A16V-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16V-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16V-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1JjJjg34q85J97vfB1gb	project-G428g40Jf312vx5727kY9KXZ:file-G82v1kjJjg303Jjf3Bp0z3Zq
TCGA-D1-A17L-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17L-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17L-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v1BQJjBybFJ7gFv2GggJg	project-G428g40Jf312vx5727kY9KXZ:file-G82v1g0JjByX0Y259JfvGF0K
TCGA-D1-A17A-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17A-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17A-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v12QJfPQvjVyzGQ5yJB3x	project-G428g40Jf312vx5727kY9KXZ:file-G82v1KjJfPQxFPzQFvg2jkZv
TCGA-D1-A0ZP-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A0ZP-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A0ZP-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v0g0JyJqxzfxY97Zy7Z2V	project-G428g40Jf312vx5727kY9KXZ:file-G82v14QJyJqjFpBKB4p39qbP
TCGA-D1-A16J-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16J-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16J-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82v0K0J039x7GXfJ3y55ZXG	project-G428g40Jf312vx5727kY9KXZ:file-G82v0kjJ039gV1q11kxQp9Q7
