batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
TCGA-DD-AAVR-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAVR-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAVR-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z1k8JX17pf79YGQ501gfV	project-G428g40Jf312vx5727kY9KXZ:file-G82z23jJX17x7GXfJ3y5614x
TCGA-DD-AACQ-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACQ-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACQ-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z1b8JFzfjx88j9Kb788Jj	project-G428g40Jf312vx5727kY9KXZ:file-G82z210JFzfy6Z5Z5VGJ0z9P
TCGA-DD-AACS-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACS-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACS-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z1k0J7PkXF01fGPV9KKB4	project-G428g40Jf312vx5727kY9KXZ:file-G82z20jJ7Pkg3XKy5QKJQ91x
TCGA-DD-AACP-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AACP-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AACP-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z1b8J26KQvY9vFf0jFZvK	project-G428g40Jf312vx5727kY9KXZ:file-G82z20QJ26KpXK3498KjV6B9
TCGA-DD-AADQ-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AADQ-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AADQ-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z1YQJkV803Jjf3Bp0zPBb	project-G428g40Jf312vx5727kY9KXZ:file-G82z1z8JkV81gFVXFqz16ZBy
TCGA-DD-AAE7-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AAE7-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AAE7-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z1b8J0ZJ567fy5V8Z12X2	project-G428g40Jf312vx5727kY9KXZ:file-G82z1vjJ0ZJ0xK1jFqq3z0x5
TCGA-DD-AADY-10A-01D-A40U-10_Illumina_gdc_realn	TCGA-DD-AADY-10A-01D-A40U-10_Illumina_gdc_realn.bam	TCGA-DD-AADY-10A-01D-A40U-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z1V8J0V9BV6Y11q3p8PpJ	project-G428g40Jf312vx5727kY9KXZ:file-G82z1k0J0V996q961pZP2g59
TCGA-DC-6157-10A-01D-1657-10_hg19_Illumina_gdc_realn	TCGA-DC-6157-10A-01D-1657-10_hg19_Illumina_gdc_realn.bam	TCGA-DC-6157-10A-01D-1657-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z12QJbfgGQQp3GPfyqJPk	project-G428g40Jf312vx5727kY9KXZ:file-G82z1bjJbfg6PvFy97XpBgV4
TCGA-DD-A1EE-10A-01D-A12Z-10_Illumina_gdc_realn	TCGA-DD-A1EE-10A-01D-A12Z-10_Illumina_gdc_realn.bam	TCGA-DD-A1EE-10A-01D-A12Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82z188J8jkj4Vv4FbqXkxV9	project-G428g40Jf312vx5727kY9KXZ:file-G82z1Y8J8jkQxp3ZB4fVvyky
