batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C828.TCGA-EB-A3Y6-10A-01D-A23B-08.1_gdc_realn	C828.TCGA-EB-A3Y6-10A-01D-A23B-08.1_gdc_realn.bam	C828.TCGA-EB-A3Y6-10A-01D-A23B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G834BvQJkjYp8ygGGQ8YZ7y1	project-G428g40Jf312vx5727kY9KXZ:file-G834F78JkjYjz3X51pJxbqV5
C828.TCGA-EB-A3XE-10A-01D-A23B-08.1_gdc_realn	C828.TCGA-EB-A3XE-10A-01D-A23B-08.1_gdc_realn.bam	C828.TCGA-EB-A3XE-10A-01D-A23B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8348GQJ61J6JBB097QZxG4y	project-G428g40Jf312vx5727kY9KXZ:file-G8348XjJ61J96q961pZP67yJ
C828.TCGA-EB-A3XC-10A-01D-A23B-08.1_gdc_realn	C828.TCGA-EB-A3XC-10A-01D-A23B-08.1_gdc_realn.bam	C828.TCGA-EB-A3XC-10A-01D-A23B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8347jjJ740p8ygGGQ8YZ7G7	project-G428g40Jf312vx5727kY9KXZ:file-G834808J740pKKkY97qYXP65
C828.TCGA-EB-A41A-10A-01D-A24R-08.3_gdc_realn	C828.TCGA-EB-A41A-10A-01D-A24R-08.3_gdc_realn.bam	C828.TCGA-EB-A41A-10A-01D-A24R-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8347VjJXpJ38FYz9K10P73P	project-G428g40Jf312vx5727kY9KXZ:file-G8347f0JXpJ0vY9vFf0jJZy0
C828.TCGA-EB-A3XF-10A-01D-A23B-08.1_gdc_realn	C828.TCGA-EB-A3XF-10A-01D-A23B-08.1_gdc_realn.bam	C828.TCGA-EB-A3XF-10A-01D-A23B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8346vQJxpkJ7GXfJ3y57k4Z	project-G428g40Jf312vx5727kY9KXZ:file-G83473QJxpk8x88j9Kb79qq2
C828.TCGA-EB-A3Y7-10A-01D-A23B-08.1_gdc_realn	C828.TCGA-EB-A3Y7-10A-01D-A23B-08.1_gdc_realn.bam	C828.TCGA-EB-A3Y7-10A-01D-A23B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G834400J68865by59Jb26B26	project-G428g40Jf312vx5727kY9KXZ:file-G834478J6887V1q11kxQy7YZ
C828.TCGA-EB-A3XB-10B-01D-A23B-08.1_gdc_realn	C828.TCGA-EB-A3XB-10B-01D-A23B-08.1_gdc_realn.bam	C828.TCGA-EB-A3XB-10B-01D-A23B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8343B0J3pbg2vpZB4y9jgzk	project-G428g40Jf312vx5727kY9KXZ:file-G8343QjJ3pbjYX57B5YVbQFJ
C828.TCGA-EB-A3XD-10A-01D-A23B-08.1_gdc_realn	C828.TCGA-EB-A3XD-10A-01D-A23B-08.1_gdc_realn.bam	C828.TCGA-EB-A3XD-10A-01D-A23B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G834270JqKf84Vv4FbqXvPp8	project-G428g40Jf312vx5727kY9KXZ:file-G8342P0JqKfB8ygGGQ8YZ5x4
C499.TCGA-E8-A2JQ-10A-01D-A19M-08.1_gdc_realn	C499.TCGA-E8-A2JQ-10A-01D-A19M-08.1_gdc_realn.bam	C499.TCGA-E8-A2JQ-10A-01D-A19M-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8341FjJp9ff7vQPGQYVv9FB	project-G428g40Jf312vx5727kY9KXZ:file-G8341VjJp9fZq0qvB6yBbPFk
C494.TCGA-DU-8162-10A-01D-2253-08.2_gdc_realn	C494.TCGA-DU-8162-10A-01D-2253-08.2_gdc_realn.bam	C494.TCGA-DU-8162-10A-01D-2253-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G83409QJ0xkj7bgq5Qq9f4zK	project-G428g40Jf312vx5727kY9KXZ:file-G8341FjJ0xkzK4Q5K7ZjPjvK
C499.TCGA-E8-A432-10A-01D-A23K-08.2_gdc_realn	C499.TCGA-E8-A432-10A-01D-A23K-08.2_gdc_realn.bam	C499.TCGA-E8-A432-10A-01D-A23K-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G834170JpX3jJxgZFfVFVB32	project-G428g40Jf312vx5727kY9KXZ:file-G8341JQJpX3vQQp3GPfyxq4x
C499.TCGA-E8-A433-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-E8-A433-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-E8-A433-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8340bjJzVb57886B5Y7XZ6g	project-G428g40Jf312vx5727kY9KXZ:file-G834110JzVbGbbpP490zY5xy
C828.TCGA-EB-A299-10A-01D-A199-08.2_gdc_realn	C828.TCGA-EB-A299-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-EB-A299-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8340B0JJ670yVyB48YQJyyg	project-G428g40Jf312vx5727kY9KXZ:file-G8340K8JJ6773XKy5QKJZgPB
C828.TCGA-EB-A24D-10A-01D-A199-08.2_gdc_realn	C828.TCGA-EB-A24D-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-EB-A24D-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G834068JpYQGqKpKFvVy2kVY	project-G428g40Jf312vx5727kY9KXZ:file-G8340F0JpYQ88352Fqg2Zzkx
C499.TCGA-E8-A3X7-10A-01D-A22Z-08.7_gdc_realn	C499.TCGA-E8-A3X7-10A-01D-A22Z-08.7_gdc_realn.bam	C499.TCGA-E8-A3X7-10A-01D-A22Z-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833zVjJPZG6b2Pk5VXVzJVg	project-G428g40Jf312vx5727kY9KXZ:file-G833zj0JPZG1gFVXFqz1BgzJ
C500.TCGA-E7-A8O7-10A-01D-A362-08.1_gdc_realn	C500.TCGA-E7-A8O7-10A-01D-A362-08.1_gdc_realn.bam	C500.TCGA-E7-A8O7-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833zY0JbxzjJxgZFfVFV9zy	project-G428g40Jf312vx5727kY9KXZ:file-G833zg0JbxzvjVyzGQ5yQjF4
TCGA-DY-A1DC-10A-01D-A152-10_hg19_Illumina_gdc_realn	TCGA-DY-A1DC-10A-01D-A152-10_hg19_Illumina_gdc_realn.bam	TCGA-DY-A1DC-10A-01D-A152-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833yx0J003BXK3498Kjbv6B	project-G428g40Jf312vx5727kY9KXZ:file-G833zZQJ00396q961pZP643Z
TCGA-E2-A14X-10A-01D-A110-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-E2-A14X-10A-01D-A110-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-E2-A14X-10A-01D-A110-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833yX8JGYpf7vQPGQYVv96Y	project-G428g40Jf312vx5727kY9KXZ:file-G833zV0JGYpv7pzZGPZ66Kp6
C828.TCGA-EB-A3HV-10B-01D-A21A-08.2_gdc_realn	C828.TCGA-EB-A3HV-10B-01D-A21A-08.2_gdc_realn.bam	C828.TCGA-EB-A3HV-10B-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833zJjJJ2yVgKY11kz1pj4j	project-G428g40Jf312vx5727kY9KXZ:file-G833zZQJJ2yjJxgZFfVFVB06
C500.TCGA-E7-A8O8-10A-01D-A362-08.1_gdc_realn	C500.TCGA-E7-A8O8-10A-01D-A362-08.1_gdc_realn.bam	C500.TCGA-E7-A8O8-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833yfjJpgvY8FYz9K10P6Fg	project-G428g40Jf312vx5727kY9KXZ:file-G833yxjJpgvf46473BvJbXvb
C500.TCGA-E7-A7PW-10A-01D-A34X-08.1_gdc_realn	C500.TCGA-E7-A7PW-10A-01D-A34X-08.1_gdc_realn.bam	C500.TCGA-E7-A7PW-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833ygQJb8zQxK1jFqq431pJ	project-G428g40Jf312vx5727kY9KXZ:file-G833yx8Jb8zQ54493Bf9Y392
C499.TCGA-E8-A416-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-E8-A416-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-E8-A416-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833yPjJf42BKKkY97qYXFPF	project-G428g40Jf312vx5727kY9KXZ:file-G833yp8Jf4272vpZB4y9jfbY
C500.TCGA-E7-A4XJ-10A-01D-A26K-08.4_gdc_realn	C500.TCGA-E7-A4XJ-10A-01D-A26K-08.4_gdc_realn.bam	C500.TCGA-E7-A4XJ-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833yb0J7bKXxbGJB503zFbb	project-G428g40Jf312vx5727kY9KXZ:file-G833yk8J7bKxFPzQFvg2vQ73
TCGA-DY-A0XA-10A-01D-A152-10_hg19_Illumina_gdc_realn	TCGA-DY-A0XA-10A-01D-A152-10_hg19_Illumina_gdc_realn.bam	TCGA-DY-A0XA-10A-01D-A152-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833xZQJ7BVjxFpqFf81p8xx	project-G428g40Jf312vx5727kY9KXZ:file-G833yGjJ7BVf666x5QB83F15
C499.TCGA-E8-A242-10A-01D-A16O-08.2_gdc_realn	C499.TCGA-E8-A242-10A-01D-A16O-08.2_gdc_realn.bam	C499.TCGA-E8-A242-10A-01D-A16O-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833xq8JxJbJPbJK1p4Py9zB	project-G428g40Jf312vx5727kY9KXZ:file-G833y68JxJb87bgq5Qq9f3gx
C499.TCGA-E3-A3E0-10A-01D-A20C-08.2_gdc_realn	C499.TCGA-E3-A3E0-10A-01D-A20C-08.2_gdc_realn.bam	C499.TCGA-E3-A3E0-10A-01D-A20C-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833xK0J3f7jYX57B5YVbGzz	project-G428g40Jf312vx5727kY9KXZ:file-G833xp0J3f7pkpfX5V6111GQ
C499.TCGA-E3-A3E5-10A-01D-A20C-08.2_gdc_realn	C499.TCGA-E3-A3E5-10A-01D-A20C-08.2_gdc_realn.bam	C499.TCGA-E3-A3E5-10A-01D-A20C-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833xJ8J45Fkz1Vk1pvfqF7Y	project-G428g40Jf312vx5727kY9KXZ:file-G833xk8J45Fyp2FP3BxJBZ4v
C499.TCGA-E3-A3DZ-10A-01D-A20C-08.2_gdc_realn	C499.TCGA-E3-A3DZ-10A-01D-A20C-08.2_gdc_realn.bam	C499.TCGA-E3-A3DZ-10A-01D-A20C-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833xFQJkYvVPKpjGPY35gyk	project-G428g40Jf312vx5727kY9KXZ:file-G833xgjJkYvf46473BvJbVqj
C499.TCGA-E8-A417-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-E8-A417-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-E8-A417-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833x8jJfQGQxK1jFqq431fP	project-G428g40Jf312vx5727kY9KXZ:file-G833xQ8JfQGjv7259KPz56B8
C500.TCGA-E7-A97P-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-E7-A97P-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-E7-A97P-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833x50JgYG2F01fGPV9XQZ9	project-G428g40Jf312vx5727kY9KXZ:file-G833x98JgYG73XKy5QKJZg92
