batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C828.TCGA-EE-A2GC-10A-01D-A199-08.3_gdc_realn	C828.TCGA-EE-A2GC-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-EE-A2GC-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6kgjJ51778p163zZjByzK	project-G428g40Jf312vx5727kY9KXZ:file-G8B6p3jJ517PvxPx3p3j6F8p
TCGA-BG-A0MG-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-BG-A0MG-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-BG-A0MG-10A-01D-A10B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6kG0Jyv65K4GB8gG9xB09	project-G428g40Jf312vx5727kY9KXZ:file-G8B6p0QJyv63qBVQ8VJZXQQk
C828.TCGA-EE-A2GI-10A-01D-A198-08.3_gdc_realn	C828.TCGA-EE-A2GI-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-EE-A2GI-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6kpQJf461j07k3kGZV9g1	project-G428g40Jf312vx5727kY9KXZ:file-G8B6p0QJf463pVvKG30PG4vj
C828.TCGA-EE-A29T-10A-01D-A199-08.4_gdc_realn	C828.TCGA-EE-A29T-10A-01D-A199-08.4_gdc_realn.bam	C828.TCGA-EE-A29T-10A-01D-A199-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6k6QJqvpbjfgq8gyKxP5B	project-G428g40Jf312vx5727kY9KXZ:file-G8B6kXjJqvppJg8zBv29Vg95
C484.TCGA-15-0742-10A-01D-1492-08.4_gdc_realn	C484.TCGA-15-0742-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-15-0742-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6k0jJbxz5jfgq8gyKxP4z	project-G428g40Jf312vx5727kY9KXZ:file-G8B6kF0JbxzJ1Fgx2XGjb4z9
C828.TCGA-EE-A2GU-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A2GU-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A2GU-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6k48Jzyz8qq5J8jzJ7jyV	project-G428g40Jf312vx5727kY9KXZ:file-G8B6k9jJzyz4J261FjxxVfJJ
C828.TCGA-D3-A2JH-10A-01D-A198-08.3_gdc_realn	C828.TCGA-D3-A2JH-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-D3-A2JH-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6k28JZvVQxz4V3yxfBGbB	project-G428g40Jf312vx5727kY9KXZ:file-G8B6k88JZvVvF2Y12XF4fjYb
C828.TCGA-EE-A2GN-10A-01D-A198-08.3_gdc_realn	C828.TCGA-EE-A2GN-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-EE-A2GN-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6jz0JvZPvPjb33zPBQ7Kz	project-G428g40Jf312vx5727kY9KXZ:file-G8B6k5jJvZPvPjb33zPBQ7PX
C347.TCGA-67-3774-10A-01D-1489-08.1_gdc_realn	C347.TCGA-67-3774-10A-01D-1489-08.1_gdc_realn.bam	C347.TCGA-67-3774-10A-01D-1489-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6jZ0J5ZVGPjb33zPBQ7KX	project-G428g40Jf312vx5727kY9KXZ:file-G8B6k30J5ZV5y8Qk3zgqPY5x
