batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C500.TCGA-K4-A5RI-10A-01D-A289-08.4_gdc_realn	C500.TCGA-K4-A5RI-10A-01D-A289-08.4_gdc_realn.bam	C500.TCGA-K4-A5RI-10A-01D-A289-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FkgQJ1kx4vJ6z05Pyj0gx	project-G428g40Jf312vx5727kY9KXZ:file-G87FkyjJ1kx77gz6Fk0JYQjV
C499.TCGA-J8-A3YE-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-J8-A3YE-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-J8-A3YE-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FkY0JpgJxpkQ3Fjp3y3q6	project-G428g40Jf312vx5727kY9KXZ:file-G87Fkq8JpgJzg1GQ8X46gP22
C529.TCGA-J9-A52D-10A-01D-A29Q-08.2_gdc_realn	C529.TCGA-J9-A52D-10A-01D-A29Q-08.2_gdc_realn.bam	C529.TCGA-J9-A52D-10A-01D-A29Q-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FkQjJy6pPYb8VBv691zx4	project-G428g40Jf312vx5727kY9KXZ:file-G87Fkj0Jy6p6B5k74p81Pg7P
C500.TCGA-K4-A5RJ-10A-01D-A289-08.4_gdc_realn	C500.TCGA-K4-A5RJ-10A-01D-A289-08.4_gdc_realn.bam	C500.TCGA-K4-A5RJ-10A-01D-A289-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FkJ0JyF8K94Qj3kzz1Kg3	project-G428g40Jf312vx5727kY9KXZ:file-G87FkYQJyF84vJ6z05Pyj0gg
C529.TCGA-J9-A8CN-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J9-A8CN-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J9-A8CN-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FkGQJQxJ0VZzZBqPY44v2	project-G428g40Jf312vx5727kY9KXZ:file-G87FkY0JQxJ8qq5J8jzGJyv9
C499.TCGA-J8-A3YF-10A-01D-A23K-08.2_gdc_realn	C499.TCGA-J8-A3YF-10A-01D-A23K-08.2_gdc_realn.bam	C499.TCGA-J8-A3YF-10A-01D-A23K-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fk38J2yJ1j07k3kGYYv9b	project-G428g40Jf312vx5727kY9KXZ:file-G87FkF8J2yJ6KxbZ3kqK2Bp5
C499.TCGA-J8-A4HY-10A-01D-A25A-08.5_gdc_realn	C499.TCGA-J8-A4HY-10A-01D-A25A-08.5_gdc_realn.bam	C499.TCGA-J8-A4HY-10A-01D-A25A-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fjv8JbKx56yp2G1Q7q07v	project-G428g40Jf312vx5727kY9KXZ:file-G87Fk2jJbKx4gXxQPzk701Q6
C499.TCGA-J8-A3O1-10A-01D-A21A-08.2_gdc_realn	C499.TCGA-J8-A3O1-10A-01D-A21A-08.2_gdc_realn.bam	C499.TCGA-J8-A3O1-10A-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fjj8JByGKG5xV8gF8Pj9z	project-G428g40Jf312vx5727kY9KXZ:file-G87FjzQJByG3Ky3F8XzZZ5zx
C499.TCGA-J8-A3NZ-10A-01D-A21A-08.2_gdc_realn	C499.TCGA-J8-A3NZ-10A-01D-A21A-08.2_gdc_realn.bam	C499.TCGA-J8-A3NZ-10A-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FjVQJ1zZ67yJP8XQ1JBj4	project-G428g40Jf312vx5727kY9KXZ:file-G87Fjj8J1zZ08kbJ2X5Bp5Kz
C489.TCGA-J7-8537-10A-01D-2396-08.3_gdc_realn	C489.TCGA-J7-8537-10A-01D-2396-08.3_gdc_realn.bam	C489.TCGA-J7-8537-10A-01D-2396-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FjKQJjfx7qGVy8VbP3zJ7	project-G428g40Jf312vx5727kY9KXZ:file-G87Fjb8Jjfx7J3GyPzj5Pyp5
C495.TCGA-IQ-A6SG-10A-01D-A34M-08.2_gdc_realn	C495.TCGA-IQ-A6SG-10A-01D-A34M-08.2_gdc_realn.bam	C495.TCGA-IQ-A6SG-10A-01D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fj8QJPF5xQ6274p9KpbVf	project-G428g40Jf312vx5727kY9KXZ:file-G87FjYjJPF5fKxbZ3kqK29jG
C529.TCGA-J9-A8CK-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J9-A8CK-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J9-A8CK-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fj2jJYbzk9x9jFggp0yFX	project-G428g40Jf312vx5727kY9KXZ:file-G87Fj8QJYbzkK77JG2jbJgPy
C440.TCGA-IN-A6RI-10A-01D-A32N-08.5_gdc_realn	C440.TCGA-IN-A6RI-10A-01D-A32N-08.5_gdc_realn.bam	C440.TCGA-IN-A6RI-10A-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FgZjJzJ45686p3zjpKbX5	project-G428g40Jf312vx5727kY9KXZ:file-G87Fj70JzJ4FbgF9FkJX653j
C529.TCGA-J4-A83L-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J4-A83L-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J4-A83L-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fgz0JP5b4J261FjxvV6Qf	project-G428g40Jf312vx5727kY9KXZ:file-G87Fj68JP5b5G3PbBv7gQBxp
C850.TCGA-J7-6720-10A-01D-2136-08.2_gdc_realn	C850.TCGA-J7-6720-10A-01D-2136-08.2_gdc_realn.bam	C850.TCGA-J7-6720-10A-01D-2136-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FgyjJx87b04qj3kqp02X5	project-G428g40Jf312vx5727kY9KXZ:file-G87Fj5QJx87Xgzz0G35Kv9pj
TCGA-IZ-A6M8-10A-01D-A31X-10_Illumina_gdc_realn	TCGA-IZ-A6M8-10A-01D-A31X-10_Illumina_gdc_realn.bam	TCGA-IZ-A6M8-10A-01D-A31X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FgkQJ7YqP06KPFk31kQG9	project-G428g40Jf312vx5727kY9KXZ:file-G87Fj5QJ7Yq3Zbv84p6Pj4z6
TCGA-IZ-A6M9-10A-01D-A31X-10_Illumina_gdc_realn	TCGA-IZ-A6M9-10A-01D-A31X-10_Illumina_gdc_realn.bam	TCGA-IZ-A6M9-10A-01D-A31X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FgY0JG9z7J3GyPzj5PyY2	project-G428g40Jf312vx5727kY9KXZ:file-G87Fgy0JG9z77gz6Fk0JYQJ9
C500.TCGA-K4-A6FZ-10A-01D-A31J-08.2_gdc_realn	C500.TCGA-K4-A6FZ-10A-01D-A31J-08.2_gdc_realn.bam	C500.TCGA-K4-A6FZ-10A-01D-A31J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FgV0J75BYpVvKG30KKQjK	project-G428g40Jf312vx5727kY9KXZ:file-G87Fgv8J75Bbjfgq8gyJfby5
C529.TCGA-J4-A83M-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J4-A83M-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J4-A83M-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FgKQJkZ15K4GB8gG96P7p	project-G428g40Jf312vx5727kY9KXZ:file-G87FgbjJkZ167yJP8XQ1JBVP
TCGA-K7-AAU7-10A-01D-A385-10_Illumina_gdc_realn	TCGA-K7-AAU7-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-K7-AAU7-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fg8QJV8ZJ1Fgx2XGgXkJb	project-G428g40Jf312vx5727kY9KXZ:file-G87FgVQJV8ZKG5xV8gF8Pgz5
