batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1031127	1031127_23153_0_0.cram.crai	1031127_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5kQJ743bVfK43k0bF2F0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5kjJ743qPjGp3jKQy0Jz
1031139	1031139_23153_0_0.cram.crai	1031139_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvXjJGkxk3V1V3jZGF17x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvz8JGkxy7Jp68g0XVzq0
1031140	1031140_23153_0_0.cram.crai	1031140_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvqq0JvjpQyB833kVX9KKy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqvjJvjpz6V3k3kzV0ZFx
1031162	1031162_23153_0_0.cram.crai	1031162_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YGjJX740F8xJ3kB956Kq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YGjJX74G4jfV3jbZbFYQ
1031171	1031171_23153_0_0.cram.crai	1031171_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgF0JPpyKYGJZ3jyQ9jB6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgG0JPpy7J5pq6gy76x6z
1031211	1031211_23153_0_0.cram.crai	1031211_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49pjJbB26X5613kgxJ6gX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49q0JbB29PxkG3k8v75K8
1031258	1031258_23153_0_0.cram.crai	1031258_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy3jJP4fj3pf33jvJvQ9B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy3jJP4fzgyZ03jF79GPj
1031289	1031289_23153_0_0.cram.crai	1031289_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ20J5xqj3pf33jvJvGxv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ28J5xqkXYqQ3jxxKKk5
1031290	1031290_23153_0_0.cram.crai	1031290_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0JjJ5xqYy25J9XJb5ZY1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0YjJ5xqVv92p3jFzgbK6
1031315	1031315_23153_0_0.cram.crai	1031315_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2xQJF0ZFPjGp3jKQxzvJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2y0JF0ZG4jfV3jbZZ7xP
1031330	1031330_23153_0_0.cram.crai	1031330_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19kQJQkFpff0VBBxFY7qY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19p0JQkFQzQ6f737bXzfj
1031341	1031341_23153_0_0.cram.crai	1031341_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41jQJ9Pfk65763jfjzpqB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41jjJ9PfgqjfP3kgKQJv5
1031377	1031377_23153_0_0.cram.crai	1031377_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xk0Jf4057v96P5VP8466	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xkQJf40GfQGY3jj1gF92
1031388	1031388_23153_0_0.cram.crai	1031388_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYyQJKgVVv92p3jFzgXBy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYyjJKgVjzFQF3jG6zY6z
1031405	1031405_23153_0_0.cram.crai	1031405_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4JjJF0ZJ1vFb3k48g9fB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4JjJF0ZG9ky93jF7Y3jq
1031418	1031418_23153_0_0.cram.crai	1031418_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypg0JXP9YfQVX3jFk0P07	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypgjJXP9xQqfk3jJYVkFF
1031420	1031420_23153_0_0.cram.crai	1031420_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg5jJpgK0F8xJ3kB94JjZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg6QJpgK0zQ6f737bXb8j
1031443	1031443_23153_0_0.cram.crai	1031443_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2K8JPZX0jKFZ3jf5QgpG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2K8JPZX965763jfjz53G
1031484	1031484_23153_0_0.cram.crai	1031484_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0gfjJ9fxKYGJZ3jyQBG74	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0gg8J9fxGJ1Bv3jzp0jBZ
1031516	1031516_23153_0_0.cram.crai	1031516_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8K8J96J0jz7g3jJVVP7J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8KjJ96JP6V3k3kzV0fK3
1031550	1031550_23153_0_0.cram.crai	1031550_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVQJ6B5pff0VBBxFXxYF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQX8J6B5Yy25J9XJb5QXv
1031565	1031565_23153_0_0.cram.crai	1031565_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9X0J6Q5K7Jp68g0XX2YZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9XQJ6Q5PgyZ03jF797QJ
1031582	1031582_23153_0_0.cram.crai	1031582_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5X0J4zgkg7P43kGQXKk0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5XjJ4zgvXqY33k9G3Y5y
1031598	1031598_23153_0_0.cram.crai	1031598_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ7jJ06zGXqY33k9G3f58	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ80J06z9b4843jZpX7P2
1031607	1031607_23153_0_0.cram.crai	1031607_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZFjJ2P98qy9P3j9QQFyg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZVQJ2P905xP83jXBJkyy
1031610	1031610_23153_0_0.cram.crai	1031610_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgBjJ268bj06Y3jy23Q63	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgFjJ268fX5613kgxG8q2
1031635	1031635_23153_0_0.cram.crai	1031635_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1jQJx44J1vFb3k48gQ4b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1kQJx4484gBb3kQYGb9F
1031644	1031644_23153_0_0.cram.crai	1031644_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygy0J2X95j06Y3jy23fk9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygyjJ2X9PzFk0PvKKKVx4
1031656	1031656_23153_0_0.cram.crai	1031656_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYJ8JYVJk3V1V3jZGF5vf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYKjJYVJVv92p3jFzgX5z
1031725	1031725_23153_0_0.cram.crai	1031725_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyjjJXP9QZfJQ3kvV7vqX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyk8JXP9QF8xJ3kB94PX6
1031769	1031769_23153_0_0.cram.crai	1031769_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyj0Jb77JQqfk3jJYVp92	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyykQJb77JJ1YV3jzqZ67G
1031781	1031781_23153_0_0.cram.crai	1031781_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45zjJpP3GJ1Bv3jzp14V9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4608JpP36X5613kgxJ5p7
1031801	1031801_23153_0_0.cram.crai	1031801_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby20QJx445VfK43k0bF1Pp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby20jJx449XYqQ3jxxKFvP
1031834	1031834_23153_0_0.cram.crai	1031834_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxVQJP5v5j06Y3jy23Fbb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxY0JP5vJQqfk3jJYVFq0
1031855	1031855_23153_0_0.cram.crai	1031855_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGP8J37bgqjfP3kgKPbpx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGPQJ37by7Jp68g0XX31q
1031906	1031906_23153_0_0.cram.crai	1031906_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44vQJz6ZQjKFZ3jf5VF6v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44vjJz6ZpPb85K6yJ0ZYV
1031921	1031921_23153_0_0.cram.crai	1031921_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGxQJbPpy7Jp68g0XX36G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGy0JbPpQzQ6f737bXY62
1031933	1031933_23153_0_0.cram.crai	1031933_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPzQJ299B2P0F3P9JVZj4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPzQJ299J1vFb3k48gGJF
1031949	1031949_23153_0_0.cram.crai	1031949_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq9XQJFYJ65Yx53k17Q0PG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq9Y8JFYJ5VfK43k0bPyQq
1031968	1031968_23153_0_0.cram.crai	1031968_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG20J4GYG9ky93jF7YFY6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFx0J4GYG4jfV3jbZZ9Qp
1031970	1031970_23153_0_0.cram.crai	1031970_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby92QJfPXQF8xJ3kB94F1K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby92QJfPXkXYqQ3jxxKJ6G
1031985	1031985_23153_0_0.cram.crai	1031985_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp2QJ5jgx9g6y3jJvfF0p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxky0J5jgyxx324vBY0pV6
1032014	1032014_23153_0_0.cram.crai	1032014_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPzjJgYkGfQGY3jj1fXJ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ00JgYkBff0VBBxFXxGG
1032027	1032027_23153_0_0.cram.crai	1032027_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z00J7Gj83pf33jvJx0Bp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z0QJ7GjBPb85K6yJ0YFq
1032071	1032071_23153_0_0.cram.crai	1032071_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg6QJ7QYBPb85K6yGzgXF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg78J7QYG9ky93jF7Y75P
1032138	1032138_23153_0_0.cram.crai	1032138_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46Y0J9PfpZkpz3kYVP56F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46Y0J9Pfkg7P43kGQY5jk
1032152	1032152_23153_0_0.cram.crai	1032152_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fZ0JkG43y25J9XJb6Gx3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fZ8JkG4JJ1YV3jzqb1Fg
1032163	1032163_23153_0_0.cram.crai	1032163_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqgX8JFYJ93V1V3jZGQvg2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqgX8JFYJJQqfk3jJYbjf9
1032191	1032191_23153_0_0.cram.crai	1032191_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY3jJP4fbj06Y3jy23P8V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY40JP4fQF8xJ3kB946YG
1032202	1032202_23153_0_0.cram.crai	1032202_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGFQJ06zKYGJZ3jyQB233	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGFQJ06z6bJq23kb8zy97
1032215	1032215_23153_0_0.cram.crai	1032215_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3k0jJ9PfQ05Q332gPZpp4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3k10J9PfzzFk0PvKKPFBb
1032241	1032241_23153_0_0.cram.crai	1032241_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqkQJ7gVQzQ6f737bX9xB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv30J7gVv4jfV3jbZZ0Fx
1032288	1032288_23153_0_0.cram.crai	1032288_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby490J5p69b4843jZpX478	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby470J5p6PgyZ03jF7965X
1032303	1032303_23153_0_0.cram.crai	1032303_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy4jJXPQ0ZfJQ3kvV7bqz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy50JXPQGJ1Bv3jzp0Ff1
1032322	1032322_23153_0_0.cram.crai	1032322_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY78JfJBQZfJQ3kvV7YFb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY80JfJBY6fz03jJVf912
1032345	1032345_23153_0_0.cram.crai	1032345_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGfjJf2kGXqY33k9G3ZVZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGfjJf2k1Jx4y3kq3y13P
1032358	1032358_23153_0_0.cram.crai	1032358_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZy0J9Fg9g7P43kGQXF70	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb30J9FgJ1vFb3k48gJGP
1032374	1032374_23153_0_0.cram.crai	1032374_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5pQJ6Q5GJ1Bv3jzp0J6z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5pQJ6Q50ZfJQ3kvV7gPY
1032401	1032401_23153_0_0.cram.crai	1032401_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47Y8JpP3286YP7ZVP5p1x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47YQJpP3KYGJZ3jyQBzPK
1032460	1032460_23153_0_0.cram.crai	1032460_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVp8J21pv4jfV3jbZZ3vY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVgQJ21pygz4q3jyq4G2g
1032487	1032487_23153_0_0.cram.crai	1032487_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8k0JfPXk3V1V3jZGF3Zj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8k8JfPXVJx4y3kq3y093
1032535	1032535_23153_0_0.cram.crai	1032535_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JqjJf408zFQF3jG709G6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JvQJf40FX08fG45vP5vq
1032544	1032544_23153_0_0.cram.crai	1032544_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQF0JxV4FX08fG45vKF66	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQF0JxV40F8xJ3kB94GGv
1032556	1032556_23153_0_0.cram.crai	1032556_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx6jJvjpkb4843jZpVvqb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx78JvjpqPjGp3jKQxjg8
1032561	1032561_23153_0_0.cram.crai	1032561_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykJ0JGkxYfQVX3jFk0Kg3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk48JGkxvXqY33k9G3gFX
1032583	1032583_23153_0_0.cram.crai	1032583_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0kjJ2p4GVpbbGj7QXf9q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0pQJ2p4GJ1Bv3jzp067y
1032616	1032616_23153_0_0.cram.crai	1032616_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJ8Jf2kKxx324vBY0Zvx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpKQJf2k7qjfP3kgKPFpy
1032629	1032629_23153_0_0.cram.crai	1032629_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY2jJJjX5j06Y3jy23P83	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY2jJJjXKYGJZ3jyQ9vgJ
1032631	1032631_23153_0_0.cram.crai	1032631_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyZQJ6v5gqjfP3kgKPXfQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyf8J6v5XKg6V3jYvqqKB
1032650	1032650_23153_0_0.cram.crai	1032650_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpyjJ18XxJ1YV3jzqYj10	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq08J18XQjKFZ3jf5Q9KJ
1032682	1032682_23153_0_0.cram.crai	1032682_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59y0JZZXvfQGY3jj1gbf9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59y8JZZXy32Fv3jjxkkfF
1032698	1032698_23153_0_0.cram.crai	1032698_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpx8Jfz4bVfK43k0bBzpF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq2QJfz4gJ5pq6gy773bV
1032721	1032721_23153_0_0.cram.crai	1032721_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfp8JJ9Z8zFQF3jG6zGgZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfq8JJ9ZBPb85K6yGzgK6
1032749	1032749_23153_0_0.cram.crai	1032749_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y30Jvkyy7Jp68g0XXzY3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y30JvkyzgyZ03jF7B2jZ
1032768	1032768_23153_0_0.cram.crai	1032768_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqQ0J8fp2Kg6V3jYvqpb5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq78J8fp93V1V3jZGF125
1032805	1032805_23153_0_0.cram.crai	1032805_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yj0JX74FX08fG45vP9y2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yjjJX746QX8B3kyz1qzb
1032884	1032884_23153_0_0.cram.crai	1032884_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjFQJ4zgbVfK43k0bBz72	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj8QJ4zgpZkpz3kYVK0PX
1032900	1032900_23153_0_0.cram.crai	1032900_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzVJ0JByx3y9vZ3kP6k4jY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzVJ8JByxFPjGp3jKQy7vP
1032913	1032913_23153_0_0.cram.crai	1032913_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqjjJ29983pf33jvJvPp6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqk8J2996bJq23kb901Y3
1032925	1032925_23153_0_0.cram.crai	1032925_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGjJGGV9PxkG3k8v6B99	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGjJGGV5j06Y3jy23ZQ1
1032948	1032948_23153_0_0.cram.crai	1032948_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygf0JbFyqJqj13pX3qV0Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygfjJbFyXQf4v3jQjkkjF
1032969	1032969_23153_0_0.cram.crai	1032969_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxv8J6kZQ5xP83jXBJb6z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxvjJ6kZqPjGp3jKQxygz
1032981	1032981_23153_0_0.cram.crai	1032981_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ByjJjvYx1vFb3k48j88y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ByjJjvYj3pf33jvJx36J
1033026	1033026_23153_0_0.cram.crai	1033026_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bz0J9vGkg7P43kGQY6y9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BzQJ9vGzzFk0PvKKPYyY
1033034	1033034_23153_0_0.cram.crai	1033034_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQkk8JKJZV3J3Q14vB8fyp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQkp0JKJZQ5xP83jXBfqgK
1033042	1033042_23153_0_0.cram.crai	1033042_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FX0JKz9fX5613kgxGvgG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FX8JKz9QzQ6f737bXzzP
1033055	1033055_23153_0_0.cram.crai	1033055_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfz0Jf2kBzx9v3k28P78j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfzQJf2kGJ1Bv3jzp0V63
1033087	1033087_23153_0_0.cram.crai	1033087_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXGQJ5p6JQqfk3jJYVPJG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXJ8J5p66QX8B3kyz0gX7
1033093	1033093_23153_0_0.cram.crai	1033093_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz31jJJjXKYGJZ3jyQB7v3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz32jJJjXByB9v3jV38kyy
1033131	1033131_23153_0_0.cram.crai	1033131_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJFQJvjppzx9v3k28P5VY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJPjJvjpyxx324vBY0yq6
1033147	1033147_23153_0_0.cram.crai	1033147_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8KQJVb0B2P0F3P9JVkkf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8KQJVb03y25J9XJb5Kx6
1033150	1033150_23153_0_0.cram.crai	1033150_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxqQJ14JByB9v3jV38BjJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxqjJ14JKYGJZ3jyQ9k8p
1033173	1033173_23153_0_0.cram.crai	1033173_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5gjJxF3x9g6y3jJvfj65	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5j0JxF3xQqfk3jJYVqQz
1033198	1033198_23153_0_0.cram.crai	1033198_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg7QJ8fp88X51FVq6QQ8P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg80J8fp8qy9P3j9QQ60K
1033200	1033200_23153_0_0.cram.crai	1033200_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P2QJ1v3YfQVX3jFk13y8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P2QJ1v3yxx324vBY1vZq
1033232	1033232_23153_0_0.cram.crai	1033232_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz71jJxF3j4gBb3kQYGxVq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz720JxF3x9g6y3jJvfjFQ
1033318	1033318_23153_0_0.cram.crai	1033318_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq0QJ7qGpZkpz3kYVK15Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq1QJ7qGQF8xJ3kB9488p
