batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1040528	1040528_23153_0_0.cram.crai	1040528_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYG0Jj9kfbJq23kb8zj6b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYG8Jj9kQ5xP83jXBJXgz
1040535	1040535_23153_0_0.cram.crai	1040535_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1G8QJ79z36fz03jJVfjKb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1G8jJ79zByB9v3jV38zQK
1040544	1040544_23153_0_0.cram.crai	1040544_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y20JX747J5pq6gy78Y2B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y2QJX745j06Y3jy24X8q
1040572	1040572_23153_0_0.cram.crai	1040572_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYb8Jb71Bff0VBBxFXy7p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYf8Jb71286YP7ZVP4jPX
1040665	1040665_23153_0_0.cram.crai	1040665_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5q7QJF1Yx9g6y3jJvgq5Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5q7jJF1Yyxx324vBY28xZ
1040682	1040682_23153_0_0.cram.crai	1040682_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgFjJyKKQjz7g3jJVVVz2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgG0JyKKyxx324vBY0p26
1040749	1040749_23153_0_0.cram.crai	1040749_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK60JQbFFJqj13pX3qKp4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKXQJQbFG9ky93jF7YG47
1040768	1040768_23153_0_0.cram.crai	1040768_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5v40JF1YYy9vZ3kP6p3q9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5v4QJF1YQ5xP83jXBP1vP
1040770	1040770_23153_0_0.cram.crai	1040770_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxQjJ3ZpzgyZ03jF78z1X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxV8J3Zpb7v96P5VP72V6
1040785	1040785_23153_0_0.cram.crai	1040785_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpZ8JB60Y6fz03jJVbpjb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpkQJB60fbJq23kb8zZ8p
1040805	1040805_23153_0_0.cram.crai	1040805_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZY8JfJBjzFQF3jG6zYJQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZY8JfJBQjKFZ3jf5QZP7
1040818	1040818_23153_0_0.cram.crai	1040818_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F08Jpg1gqjfP3kgKQk9P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F08Jpg1bj06Y3jy24J7y
1040851	1040851_23153_0_0.cram.crai	1040851_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby53jJX1yy7Jp68g0XX1Xj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby53jJX1yQZfJQ3kvV7g7y
1040892	1040892_23153_0_0.cram.crai	1040892_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gx0Jk54jqy9P3j9QV75Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gx0Jk54vfQGY3jj1gP30
1040900	1040900_23153_0_0.cram.crai	1040900_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGG8JjQXv9ky93jF7YFbG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG8QJjQXp2P0F3P9JVpXK
1040932	1040932_23153_0_0.cram.crai	1040932_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvqp0JvJPvXqY33k9G3F6q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvqb0JvJPjzFQF3jG6z862
1040954	1040954_23153_0_0.cram.crai	1040954_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpKjJ5xqgJ5pq6gy773Gq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpP0J5xqYy25J9XJb5FzG
1040969	1040969_23153_0_0.cram.crai	1040969_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxz0JVyzqJqj13pX3qXF0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxz8JVyzpXXQZ3kp07Q9k
1040976	1040976_23153_0_0.cram.crai	1040976_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby280J06z93V1V3jZGF2Jy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby280J06zG4jfV3jbZZ7p5
1041006	1041006_23153_0_0.cram.crai	1041006_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx6QJbBK83pf33jvJv92Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx6jJbBK36fz03jJVfF18
1041057	1041057_23153_0_0.cram.crai	1041057_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KjjJQj857v96P5VP889K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kk0JQj80F8xJ3kB95598
1041070	1041070_23153_0_0.cram.crai	1041070_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZxjJFYfbj06Y3jy23Pg1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZy8JFYfQZfJQ3kvV7YjK
1041085	1041085_23153_0_0.cram.crai	1041085_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz33jJv2Vx9g6y3jJvfgqb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz36QJv2VpyB9v3jV38kzv
1041094	1041094_23153_0_0.cram.crai	1041094_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQXQJKgVfQX8B3kyz0y6P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQXQJKgVf5Yx53k17F97v
1041103	1041103_23153_0_0.cram.crai	1041103_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0vjJQbFB2P0F3P9JVX6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0x0JQbFFJqj13pX3q57g
1041145	1041145_23153_0_0.cram.crai	1041145_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8VQJGGVP6V3k3kzV0fKq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8X8JGGV6QX8B3kyz0byg
1041167	1041167_23153_0_0.cram.crai	1041167_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5v0JVyzpyB9v3jV38Y58	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5xQJVyzYy25J9XJb5KVp
1041190	1041190_23153_0_0.cram.crai	1041190_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5qjJ5p6286YP7ZVP4bfZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5vQJ5p66X5613kgxGG5g
1041214	1041214_23153_0_0.cram.crai	1041214_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6JQJkbQYy9vZ3kP6k3qF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6JjJkbQbVfK43k0bFF1P
1041227	1041227_23153_0_0.cram.crai	1041227_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk0jJz5Jyxx324vBY0ZZF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk18Jz5JjzFQF3jG6z7gy
1041271	1041271_23153_0_0.cram.crai	1041271_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq1GQJFYJ5KXBQJk2j4BF2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq1GjJFYJP6yfQJxBvpFG9
1041307	1041307_23153_0_0.cram.crai	1041307_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3j8J37q57v96P5VP9kg4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3jjJ37q2PkXY73q4xK6p
1041356	1041356_23153_0_0.cram.crai	1041356_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZgjJxV6xQqfk3jJYVj8p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZk8JxV6Q5xP83jXBJp01
1041361	1041361_23153_0_0.cram.crai	1041361_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFk0J2P95j06Y3jy23K08	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFkQJ2P964Zg33jJkfk8V
1041383	1041383_23153_0_0.cram.crai	1041383_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGV8JF0ZJ1vFb3k48gXFk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGXQJF0Z57v96P5VP7FVq
1041413	1041413_23153_0_0.cram.crai	1041413_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yj8JZZXz6V3k3kzV2BYp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yjQJZZXXKg6V3jYvx571
1041432	1041432_23153_0_0.cram.crai	1041432_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYY8JXkB8qy9P3j9QQ59X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYY8JXkB5j06Y3jy23PKp
1041454	1041454_23153_0_0.cram.crai	1041454_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzZ0JxQzpXXQZ3kp079vF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzy8JxQzj8X51FVq6QXVB
1041476	1041476_23153_0_0.cram.crai	1041476_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19j8J1f9pff0VBBxFY7qG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19k8J1f9kXYqQ3jxxKjkj
1041481	1041481_23153_0_0.cram.crai	1041481_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf456jJz9xYfQVX3jFk11B3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf456jJz9xz6V3k3kzV1xQ3
1041501	1041501_23153_0_0.cram.crai	1041501_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGpQJ1JfYfQVX3jFk058f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGpQJ1Jfv4jfV3jbZZ33B
1041526	1041526_23153_0_0.cram.crai	1041526_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42QjJf4083pf33jvJx12v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42QjJf4005xP83jXBKV9j
1041615	1041615_23153_0_0.cram.crai	1041615_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8pjJF0Z0yB833kVX9QX4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8q0JF0Z0yB833kVX9QXG
1041623	1041623_23153_0_0.cram.crai	1041623_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFBQJ5ZGqX08fG45vK3X5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF7QJ5ZGf5Yx53k17F1kx
1041659	1041659_23153_0_0.cram.crai	1041659_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Z98JPbFGJ1Bv3jzp0px0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Z9QJPbF36fz03jJVfkJk
1041705	1041705_23153_0_0.cram.crai	1041705_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJ0JGGV84gBb3kQYGYZ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpK0JGGV8zFQF3jG6zJbx
1041718	1041718_23153_0_0.cram.crai	1041718_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf8QJPZX5VfK43k0bByZp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf5jJPZX958zV3kz19ZGk
1041720	1041720_23153_0_0.cram.crai	1041720_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXP0JGGV93V1V3jZGByyk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXf8JGGV5VfK43k0bBy1p
1041743	1041743_23153_0_0.cram.crai	1041743_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQj8J0PQ9b4843jZpX6kB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQk8J0PQ1Jx4y3kq3y1zK
1041766	1041766_23153_0_0.cram.crai	1041766_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q70J0Z90F8xJ3kB958K8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q70J0Z98qy9P3j9QVF55
1041779	1041779_23153_0_0.cram.crai	1041779_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzFFQJ6b9958zV3kz1B31p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzFG8J6b9Bzx9v3k28PJVy
1041784	1041784_23153_0_0.cram.crai	1041784_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg00J37bpzx9v3k28P0Y1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg0jJ37bVJx4y3kq3xqYx
1041792	1041792_23153_0_0.cram.crai	1041792_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45XjJZ367J5pq6gy78Gqz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45YQJZ367J5pq6gy78Gv8
1041804	1041804_23153_0_0.cram.crai	1041804_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgK8JK0ZXQf4v3jQjkJJq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgKQJK0Zk3V1V3jZGBpj1
1041816	1041816_23153_0_0.cram.crai	1041816_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz1jJ288JQqfk3jJYVG6G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz7jJ2889b4843jZpVx7v
1041831	1041831_23153_0_0.cram.crai	1041831_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqBQJvj42Kg6V3jYvqpYj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqJQJvj49XYqQ3jxxKBKf
1041865	1041865_23153_0_0.cram.crai	1041865_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg4jJxV6QjKFZ3jf5QK99	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg50JxV6kXYqQ3jxxK8b0
1041873	1041873_23153_0_0.cram.crai	1041873_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxyQJ36P9PxkG3k8v67P6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxz8J36PJ1vFb3k48gPBF
1041924	1041924_23153_0_0.cram.crai	1041924_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K3QJ7YXxJ1YV3jzqZzJv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K3QJ7YXYy9vZ3kP6kkGB
1041975	1041975_23153_0_0.cram.crai	1041975_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyKjJ5ZGf4Zg33jJkg3V0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyPQJ5ZGfX5613kgxGYq6
1041991	1041991_23153_0_0.cram.crai	1041991_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0vQJv7Pv4jfV3jbZZ12Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx11jJv7PzgyZ03jF78zY5
1042036	1042036_23153_0_0.cram.crai	1042036_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1X0JYq82Kg6V3jYvqqx8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Y0JYq83y9vZ3kP6jpXj
1042058	1042058_23153_0_0.cram.crai	1042058_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygP0JQqgFX08fG45vKGZ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygPQJQqg65Yx53k17FBPG
1042067	1042067_23153_0_0.cram.crai	1042067_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48PjJpP32Kg6V3jYvvzfK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48Q8JpP30jKFZ3jf5VG4J
1042074	1042074_23153_0_0.cram.crai	1042074_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXy0J5p69PxkG3k8v64xf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXy8J5p63y25J9XJb5BBK
1042089	1042089_23153_0_0.cram.crai	1042089_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby270J7gVpPb85K6yGzkyj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby280J7gVfQX8B3kyz0qFJ
1042106	1042106_23153_0_0.cram.crai	1042106_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5f8Jp3f57v96P5VP7419	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5fjJp3f88X51FVq6QJ8p
1042121	1042121_23153_0_0.cram.crai	1042121_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx220JB60v9ky93jF7Y3X1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx220JB60QjKFZ3jf5QBfb
1042210	1042210_23153_0_0.cram.crai	1042210_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYFjJ0516X5613kgxG827	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYG0J051GfQGY3jj1fGgF
1042272	1042272_23153_0_0.cram.crai	1042272_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQQ0J6kZbxXGv3jPxx0P5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQZ0J6kZQjKFZ3jf5QGz9
1042327	1042327_23153_0_0.cram.crai	1042327_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gbjJPbFBff0VBBxFYG30	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gf0JPbF8zFQF3jG6zxvk
1042339	1042339_23153_0_0.cram.crai	1042339_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPk8Jfz4Yy9vZ3kP6jfvX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPkQJfz4QzQ6f737bXJ6J
1042362	1042362_23153_0_0.cram.crai	1042362_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG0QJb7165Yx53k17F1zQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG10Jb71PgyZ03jF791Fq
1042386	1042386_23153_0_0.cram.crai	1042386_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQ8JZxb286YP7ZVP4p0y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypV0JZxbJQqfk3jJYVk95
1042429	1042429_23153_0_0.cram.crai	1042429_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48q8JvPJX86YP7ZVP5pFK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48qQJvPJQzQ6f737bYF7y
1042447	1042447_23153_0_0.cram.crai	1042447_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4g8J5xqpXXQZ3kp074g6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4g8J5xqpZkpz3kYVJvvX
1042465	1042465_23153_0_0.cram.crai	1042465_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8YQJj9kQjKFZ3jf5QFZ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8YjJj9kXQf4v3jQjkQ53
1042482	1042482_23153_0_0.cram.crai	1042482_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz20QJFYfkb4843jZpXGJP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz20QJFYffbJq23kb902zZ
1042523	1042523_23153_0_0.cram.crai	1042523_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygKjJ4zgx1vFb3k48gZQY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygP8J4zgQzQ6f737bXbFf
1042559	1042559_23153_0_0.cram.crai	1042559_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vPjJz9xQzQ6f737bY8QJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vPjJz9xygz4q3jyq595B
1042564	1042564_23153_0_0.cram.crai	1042564_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b2jJz9xj3pf33jvJvyBF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b2jJz9xQZfJQ3kvV89VP
1042596	1042596_23153_0_0.cram.crai	1042596_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb0jJpgK3fQVX3jFk0Jx6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb2QJpgK2Kg6V3jYvqzxv
1042626	1042626_23153_0_0.cram.crai	1042626_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp7QJ06zBXXQZ3kp07PJV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp9QJ06z5VfK43k0bF6FP
1042642	1042642_23153_0_0.cram.crai	1042642_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybJ8JGkxfX5613kgxGP9j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybF8JGkxqJqj13pX3qQVY
1042655	1042655_23153_0_0.cram.crai	1042655_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf475jJjvYyxx324vBY1pVx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf475jJjvYQF8xJ3kB95340
1042678	1042678_23153_0_0.cram.crai	1042678_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq4QJ7qGpPb85K6yGzyyg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq5jJ7qGvJ1Bv3jzp0X6k
1042746	1042746_23153_0_0.cram.crai	1042746_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Kg0J44xzzFk0PvKKKppJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Kg8J44xzgyZ03jF79byv
1042752	1042752_23153_0_0.cram.crai	1042752_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg38J5jgXQf4v3jQjkk9j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg3QJ5jgxQqfk3jJYVjV5
1042832	1042832_23153_0_0.cram.crai	1042832_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz2QJbBK84gBb3kQYGv0q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz2QJbBK1Jx4y3kq3y5G9
1042848	1042848_23153_0_0.cram.crai	1042848_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvg8JVb0J9g6y3jJvf5gG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvvQJVb03fQVX3jFk02Fy
1042905	1042905_23153_0_0.cram.crai	1042905_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qF8JGgbP6V3k3kzV1qKp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qF8JGgb7J5pq6gy78BfF
1042937	1042937_23153_0_0.cram.crai	1042937_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ8jJbBK1Jx4y3kq3y2jq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZB8JbBK65Yx53k17F9zZ
1042951	1042951_23153_0_0.cram.crai	1042951_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQYQJ6Q50ZfJQ3kvV7XpB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQKQJ6Q564Zg33jJkfp54
1042966	1042966_23153_0_0.cram.crai	1042966_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v6jJGVBK7Jp68g0XXz69	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v70JGVB6bJq23kb90y2z
1042984	1042984_23153_0_0.cram.crai	1042984_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg7QJkqQjzFQF3jG6zYpG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg7QJkqQYy25J9XJb5Vp1
1042992	1042992_23153_0_0.cram.crai	1042992_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxKjJkXfQ5xP83jXBJP6z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxQ8JkXfpzx9v3k28Kqq6
1043073	1043073_23153_0_0.cram.crai	1043073_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZG8J21pVJx4y3kq3xZGP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZJ8J21ppzx9v3k28KpXy
1043098	1043098_23153_0_0.cram.crai	1043098_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJ8Jb7765Yx53k17F4ZZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJQJb77G9ky93jF7Y7pg
