batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1010096	1010096_23153_0_0.cram.crai	1010096_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXGQJ68GPgyZ03jF799X0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXJ0J68GB2P0F3P9JVqpG
1010100	1010100_23153_0_0.cram.crai	1010100_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44GQJvkyYy9vZ3kP6kfxJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44GQJvkykXYqQ3jxxP36f
1010113	1010113_23153_0_0.cram.crai	1010113_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2J0JkXfk3V1V3jZGFF74	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2JQJkXfpPb85K6yJ01Kp
1010125	1010125_23153_0_0.cram.crai	1010125_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41jQJGgb88X51FVq6VFYZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41jjJGgbJ9g6y3jJvgP5q
1010132	1010132_23153_0_0.cram.crai	1010132_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFXQJ473J9g6y3jJvfKq5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFzQJ473Bff0VBBxFXvY5
1010181	1010181_23153_0_0.cram.crai	1010181_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0YjJyKKj4gBb3kQYGb0B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0Z8JyKKQjz7g3jJVVZ79
1010204	1010204_23153_0_0.cram.crai	1010204_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg5QJJ9Z7qjfP3kgKPQkJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg5QJJ9ZJ9g6y3jJvfBF8
1010229	1010229_23153_0_0.cram.crai	1010229_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zg0Jz6ZpyB9v3jV3982V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zgjJz6Zx1vFb3k48j5XV
1010231	1010231_23153_0_0.cram.crai	1010231_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGV8J18Xf5Yx53k17F25Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGX0J18XXKg6V3jYvqgGv
1010247	1010247_23153_0_0.cram.crai	1010247_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzY48J4kqQjKFZ3jf5Qx63	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzY4QJ4kqj4gBb3kQYJ1xG
1010273	1010273_23153_0_0.cram.crai	1010273_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvV50J21pxJ1YV3jzqYfpY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvV50J21ppXXQZ3kp0723K
1010282	1010282_23153_0_0.cram.crai	1010282_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy0jJ36PG9ky93jF7Y8gq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy0jJ36PBXXQZ3kp079Q6
1010298	1010298_23153_0_0.cram.crai	1010298_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz3QJK0Zv9ky93jF7Y933	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz40JK0ZXQf4v3jQjkZjF
1010317	1010317_23153_0_0.cram.crai	1010317_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ88JQ4b9PxkG3k8v6G5p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ9QJQ4bBXXQZ3kp07K13
1010352	1010352_23153_0_0.cram.crai	1010352_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxPjJxQ0yxx324vBY0qP7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxG0JxQ0pZkpz3kYVK1f2
1010375	1010375_23153_0_0.cram.crai	1010375_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8X8Jv2VkXYqQ3jxxKJ0j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Y0Jv2Vkb4843jZpX50q
1010407	1010407_23153_0_0.cram.crai	1010407_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGjjJ6kZxJ1YV3jzqZ1Yy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGk0J6kZyYGJZ3jyQB287
1010435	1010435_23153_0_0.cram.crai	1010435_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybF8J4GY286YP7ZVP4jp4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyby8J4GYJ1vFb3k48gZ36
1010461	1010461_23153_0_0.cram.crai	1010461_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F70JjvYfX5613kgxJ78P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F7QJjvYyYGJZ3jyQF0yV
1010483	1010483_23153_0_0.cram.crai	1010483_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4KjJ36P64Zg33jJkfj4X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4P0J36P65Yx53k17F0Zg
1010558	1010558_23153_0_0.cram.crai	1010558_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3fpjJpg1v9ky93jF7Z527	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3fpjJpg1QzQ6f737bY7Fq
1010574	1010574_23153_0_0.cram.crai	1010574_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqBg8J2qX65Yx53k17BvvJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqBg8J2qX965763jfjyXYz
1010590	1010590_23153_0_0.cram.crai	1010590_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1KQJFqvQZfJQ3kvV7fPK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1P0JFqvf4Zg33jJkfxKJ
1010643	1010643_23153_0_0.cram.crai	1010643_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VJQJZZXz6V3k3kzV25QQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VKQJZZXQjz7g3jJVXYxy
1010666	1010666_23153_0_0.cram.crai	1010666_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvpQJkFF6QX8B3kyz0Z00	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvq0JkFFKYGJZ3jyQ9k0j
1010684	1010684_23153_0_0.cram.crai	1010684_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby61jJBY6jzFQF3jG6zQG6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby638JBY6x1vFb3k48gV2j
1010708	1010708_23153_0_0.cram.crai	1010708_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQk0Jj9kxQqfk3jJYVgKQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQk8Jj9kQ5xP83jXBJk4V
1010714	1010714_23153_0_0.cram.crai	1010714_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf2760J1f9qX08fG45vKqYV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf2760J1f9b7v96P5VP7kbf
1010753	1010753_23153_0_0.cram.crai	1010753_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYKjJ473BZkpz3kYVJzJv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYPjJ47364Zg33jJkfpZ2
1010762	1010762_23153_0_0.cram.crai	1010762_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6Q0Jjy6zgyZ03jF79Q1f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6VjJjy6Vv92p3jFzgjY6
1010821	1010821_23153_0_0.cram.crai	1010821_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6V0Jp3f9XYqQ3jxxK5kz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6JQJp3f9b4843jZpVyK6
1010894	1010894_23153_0_0.cram.crai	1010894_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkg8JkFF84gBb3kQYGY9f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp3jJkFF65Yx53k17F4VP
1010960	1010960_23153_0_0.cram.crai	1010960_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyygQJ2p45VfK43k0bF7gg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyygjJ2p4B2P0F3P9JVyYf
1010993	1010993_23153_0_0.cram.crai	1010993_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pBQJKBbJ9g6y3jJvgbVy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pBjJKBbBzx9v3k28Q0PV
1011008	1011008_23153_0_0.cram.crai	1011008_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47j0JvPJbj06Y3jy24GFj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47jQJvPJz6V3k3kzV1y45
1011027	1011027_23153_0_0.cram.crai	1011027_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1z8JX1yk3V1V3jZGF2Ff	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby200JX1yQyB833kVX9bZX
1011040	1011040_23153_0_0.cram.crai	1011040_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f0jJXpKy32Fv3jjxkb4b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f10JXpKpZkpz3kYVP933
1011053	1011053_23153_0_0.cram.crai	1011053_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby960JPZXFPjGp3jKQy11Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby960JPZX6X5613kgxGGjK
1011109	1011109_23153_0_0.cram.crai	1011109_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYjjJvjpy7Jp68g0XX6bF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYk0JvjpgqjfP3kgKPg9z
1011117	1011117_23153_0_0.cram.crai	1011117_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf5jJVj9pZkpz3kYVJpjJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf60JVj9bVfK43k0bBkBK
1011124	1011124_23153_0_0.cram.crai	1011124_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5K0Jq8Q88X51FVq6QYbG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5KjJq8Q7J5pq6gy7760v
1011152	1011152_23153_0_0.cram.crai	1011152_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17ZjJXpkx9g6y3jJvfzY7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17b8JXpkzzFk0PvKKKp2b
1011163	1011163_23153_0_0.cram.crai	1011163_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypFjJqXkYy25J9XJb5XGP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGQJqXkfX5613kgxGX82
1011175	1011175_23153_0_0.cram.crai	1011175_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz20QJfjzJQqfk3jJYVq0P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz210JfjzBZkpz3kYVKF88
1011202	1011202_23153_0_0.cram.crai	1011202_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgXjJ3G265Yx53k17F41p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgZ0J3G293V1V3jZGF05V
1011223	1011223_23153_0_0.cram.crai	1011223_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybB0J743X86YP7ZVP4jp2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybxjJ743YfQVX3jFk0Jzf
1011241	1011241_23153_0_0.cram.crai	1011241_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Z8JQX0v4jfV3jbZZ1FB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1bjJQX0kg7P43kGQX7kv
1011264	1011264_23153_0_0.cram.crai	1011264_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQBQJfz4Yy9vZ3kP6jxVG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQBQJfz4qPjGp3jKQy2JJ
1011311	1011311_23153_0_0.cram.crai	1011311_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0Q8JvJPpXXQZ3kp07V37	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0g8JvJPfX5613kgxGfJB
1011336	1011336_23153_0_0.cram.crai	1011336_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx590J3ZpQjz7g3jJVVKk9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5BQJ3ZpqPjGp3jKQxp5j
1011367	1011367_23153_0_0.cram.crai	1011367_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7QQJ8qGVJx4y3kq3y02B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7Z0J8qGvfQGY3jj1fQqX
1011390	1011390_23153_0_0.cram.crai	1011390_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8VQJk49zgyZ03jF79755	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8XQJk49pZkpz3kYVK3vz
1011419	1011419_23153_0_0.cram.crai	1011419_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yV0JZ36286YP7ZVP5j3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yV8JZ3659V544519jGXJ
1011426	1011426_23153_0_0.cram.crai	1011426_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY50JBY6j3pf33jvJv70g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY6QJBY6Y6fz03jJVf90G
1011434	1011434_23153_0_0.cram.crai	1011434_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz1jJz5JXQf4v3jQjkZgy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz2QJz5JQyB833kVX9b30
1011544	1011544_23153_0_0.cram.crai	1011544_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pfQJk54f4Zg33jJkgy1v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pfQJk54b7v96P5VP8FQV
1011561	1011561_23153_0_0.cram.crai	1011561_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz34jJv7PzzFk0PvKKKZQJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz34jJv7PkPxkG3k8v6Y81
1011599	1011599_23153_0_0.cram.crai	1011599_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5FQJ01FJJ1YV3jzqZ03z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5G8J01FG4jfV3jbZZ896
1011604	1011604_23153_0_0.cram.crai	1011604_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxqQJkFFPzFk0PvKKK5Q6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxqQJkFFFJqj13pX3q4q7
1011616	1011616_23153_0_0.cram.crai	1011616_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5b0J0PQGfQGY3jj1fQPQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5f8J0PQ3y25J9XJb5KKz
1011665	1011665_23153_0_0.cram.crai	1011665_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JqjJk54yxx324vBY1vFk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jv0Jk54Yy9vZ3kP6kkBJ
1011749	1011749_23153_0_0.cram.crai	1011749_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf20gQJXpkjqy9P3j9QQgY0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf20gQJXpkfX5613kgxGyJ2
1011757	1011757_23153_0_0.cram.crai	1011757_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjB8JvyFX86YP7ZVP4XXV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjJ0JvyFpPb85K6yGzgvk
1011768	1011768_23153_0_0.cram.crai	1011768_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf483QJKBbJJ1YV3jzqZxgk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf484jJKBb286YP7ZVP5p60
1011785	1011785_23153_0_0.cram.crai	1011785_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy80J5XGFPjGp3jKQxyqq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy80J5XG965763jfjyqG2
1011837	1011837_23153_0_0.cram.crai	1011837_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYB0JQbFJJ1YV3jzqYv1P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYFjJQbF6X5613kgxG829
1011866	1011866_23153_0_0.cram.crai	1011866_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6XQJByx65Yx53k17FJbK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6XQJByx7qjfP3kgKPx5x
1011879	1011879_23153_0_0.cram.crai	1011879_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5BQJ68GBzx9v3k28Kx60	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5FQJ68G83pf33jvJv3vF
1011925	1011925_23153_0_0.cram.crai	1011925_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx450Jv2Vx9g6y3jJvf6v5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx49jJv2Vv9ky93jF7Y3gV
1012017	1012017_23153_0_0.cram.crai	1012017_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfv8J0519PxkG3k8v60KK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfvjJ0513fQVX3jFk01VB
1012024	1012024_23153_0_0.cram.crai	1012024_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxVQJxF3jzFQF3jG6zb97	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxX0JxF3p2P0F3P9JVy6J
1012038	1012038_23153_0_0.cram.crai	1012038_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3j30JpP3GfQGY3jj1gB3Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3j3jJpP33y25J9XJb65z0
1012046	1012046_23153_0_0.cram.crai	1012046_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1J0J2bqQjz7g3jJVVK3G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1K0J2bqygz4q3jyq49JB
1012075	1012075_23153_0_0.cram.crai	1012075_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ0QJG5QgJ5pq6gy777QJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ18JG5Qkb4843jZpX62V
1012108	1012108_23153_0_0.cram.crai	1012108_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KQjJz6ZYy25J9XJb6F60	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KVjJz6ZyYGJZ3jyQF1vf
1012127	1012127_23153_0_0.cram.crai	1012127_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf28JxQzpzx9v3k28P74K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybkQJxQzpXXQZ3kp07KVZ
1012153	1012153_23153_0_0.cram.crai	1012153_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg88Jv7PYy25J9XJb5VpJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg8jJv7PQZfJQ3kvV7pb1
1012186	1012186_23153_0_0.cram.crai	1012186_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypx0J9FgJ1vFb3k48gbBk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypxjJ9Fg93V1V3jZGF7Qj
1012211	1012211_23153_0_0.cram.crai	1012211_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4080J7YXXQf4v3jQjpFJ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4080J7YXzgyZ03jF7B38V
1012245	1012245_23153_0_0.cram.crai	1012245_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Y0Jvjpj4gBb3kQYGf4f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Y8Jvjpz6V3k3kzV0vJX
1012258	1012258_23153_0_0.cram.crai	1012258_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zG8JpP3GJ1Bv3jzp132B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zGjJpP38zFQF3jG705Jk
1012289	1012289_23153_0_0.cram.crai	1012289_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1VPQJKz9kXYqQ3jxxKkf5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1VVQJKz9pPb85K6yJ0FjK
1012323	1012323_23153_0_0.cram.crai	1012323_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KvjJZ363y25J9XJb6F8j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kx0JZ36286YP7ZVP5v1Z
1012364	1012364_23153_0_0.cram.crai	1012364_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8v8Jv7Pkg7P43kGQXPGV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8vQJv7PzgyZ03jF7978x
1012377	1012377_23153_0_0.cram.crai	1012377_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfPjJvj457v96P5VP71Kg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfPjJvj4PgyZ03jF78xzp
1012396	1012396_23153_0_0.cram.crai	1012396_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby578J14J3y9vZ3kP6jq9g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby578J14J0jz7g3jJVVb4J
1012420	1012420_23153_0_0.cram.crai	1012420_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1p0JQF8qJqj13pX3qYFj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1p0JQF8YfQVX3jFk0VPB
1012437	1012437_23153_0_0.cram.crai	1012437_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXPjJVj9Qjz7g3jJVVgXF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXg0JVj9v9ky93jF7YGyY
1012466	1012466_23153_0_0.cram.crai	1012466_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzg0J5p61Jx4y3kq3y5VP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzxQJ5p69PxkG3k8v6Kjj
1012492	1012492_23153_0_0.cram.crai	1012492_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5GjJ7QY88X51FVq6QYZp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5J0J7QYB2P0F3P9JVk9p
1012504	1012504_23153_0_0.cram.crai	1012504_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygq0J5p69PxkG3k8v6Gp5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygq0J5p6G9ky93jF7YK0y
1012531	1012531_23153_0_0.cram.crai	1012531_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx180Jz5Jj4gBb3kQYGKzJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx180Jz5Jx9g6y3jJvf6PG
1012547	1012547_23153_0_0.cram.crai	1012547_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1GjJ96J6bJq23kb8zb91	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1GjJ96JK7Jp68g0XVppX
1012550	1012550_23153_0_0.cram.crai	1012550_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQZ0Jxqgkg7P43kGQXQz6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQb8Jxqgx1vFb3k48gY5q
1012573	1012573_23153_0_0.cram.crai	1012573_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq48J2P98zFQF3jG6zZp7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq58J2P9ByB9v3jV38gPZ
1012628	1012628_23153_0_0.cram.crai	1012628_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy08J2p40jKFZ3jf5QfGK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxq8J2p4FPjGp3jKQy58j
1012635	1012635_23153_0_0.cram.crai	1012635_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1PV8J79zB2P0F3P9JX6p9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1PX0J79z83pf33jvJvj9y
1012672	1012672_23153_0_0.cram.crai	1012672_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZBQJvJPv4jfV3jbZZFQP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZQjJvJPvJ1Bv3jzp0Qx8
