batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1212599	1212599_23153_0_0.cram	1212599_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq7jJVj9vfQGY3jj1fKJX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq7jJVj9VJx4y3kq3xvXk
1212629	1212629_23153_0_0.cram	1212629_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8z8Jvjpp2P0F3P9JVkz5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8z8JvjpQjKFZ3jf5QX5F
1212712	1212712_23153_0_0.cram	1212712_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf186QJQkFx9g6y3jJvfzZg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1868JQkFxQqfk3jJYX28K
1212733	1212733_23153_0_0.cram	1212733_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40ZjJ9vGyYGJZ3jyQBxvb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40ZQJ9vGpff0VBBxFYYZf
1212749	1212749_23153_0_0.cram	1212749_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgPjJ3G29PxkG3k8v60Vz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgKjJ3G23y9vZ3kP6jY0P
1212770	1212770_23153_0_0.cram	1212770_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf463QJvPJk65763jfjzqgf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4630JvPJQjKFZ3jf5VFP9
1212805	1212805_23153_0_0.cram	1212805_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1660JPbFBPb85K6yJ0BKB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1660JPbFJ9g6y3jJvfzFp
1212820	1212820_23153_0_0.cram	1212820_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5PjJ37bx1vFb3k48ggQG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5K0J37byYGJZ3jyQB863
1212866	1212866_23153_0_0.cram	1212866_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgz8JZYj8zFQF3jG6z7Zf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgz8JZYj0zQ6f737bX99V
1212879	1212879_23153_0_0.cram	1212879_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby21jJq9XGXqY33k9G3XQZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby21jJq9X05xP83jXBJf4k
1212900	1212900_23153_0_0.cram	1212900_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz31jJByx3fQVX3jFk0Vjj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz31jJByxFX08fG45vKPVz
1212925	1212925_23153_0_0.cram	1212925_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Q8JgXZVJx4y3kq3y7yq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2P8JgXZxJ1YV3jzqZ99X
1212981	1212981_23153_0_0.cram	1212981_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VBQJX7436fz03jJVg6BB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V9QJX74P6V3k3kzV25Pf
1213001	1213001_23153_0_0.cram	1213001_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBQ8Jy2F958zV3kz1B30G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBPjJy2F286YP7ZVP4xQB
1213034	1213034_23153_0_0.cram	1213034_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4qQJ2X9G9ky93jF7Y3x1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4q0J2X98zFQF3jG6z9Zg
1213087	1213087_23153_0_0.cram	1213087_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ8QJk49k65763jfjz022	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ80Jk49k65763jfjz01v
1213131	1213131_23153_0_0.cram	1213131_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypb0JQqg0jKFZ3jf5Qbf0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZ8JQqgK7Jp68g0XXB0k
1213165	1213165_23153_0_0.cram	1213165_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q40JkG48qy9P3j9QV7zf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q38JkG40yB833kVXBYyQ
1213182	1213182_23153_0_0.cram	1213182_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx940JpgKP6V3k3kzV0fb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8yQJpgK36fz03jJVf7F1
1213248	1213248_23153_0_0.cram	1213248_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygBjJF0ZG4jfV3jbZZFzV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygB0JF0Z64Zg33jJkg1zV
1213254	1213254_23153_0_0.cram	1213254_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P08J7YXv4jfV3jbZbBb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KzQJ7YXy32Fv3jjxkYBy
1213281	1213281_23153_0_0.cram	1213281_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJ8Jfjz3y9vZ3kP6jzP3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGQJfjz7J5pq6gy779z4
1213318	1213318_23153_0_0.cram	1213318_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pX8JGgbBXXQZ3kp080gK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pVjJGgb0yB833kVXBKb6
1213337	1213337_23153_0_0.cram	1213337_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfxQJg48kb4843jZpVqzG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfxQJg48YfQVX3jFk01VG
1213343	1213343_23153_0_0.cram	1213343_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf083jJ4kqx9g6y3jJvfpqP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf082jJ4kqx9g6y3jJvfpqJ
1213351	1213351_23153_0_0.cram	1213351_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ6QJ9Fg36fz03jJVfKz8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ6QJ9FgG4jfV3jbZZBGy
1213379	1213379_23153_0_0.cram	1213379_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3jjJXxf6X5613kgxGFbj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3f8JXxf9PxkG3k8v68Z3
1213384	1213384_23153_0_0.cram	1213384_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxK0J051Kxx324vBY0bF7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxGjJ051J9g6y3jJvf5q2
1213439	1213439_23153_0_0.cram	1213439_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFpQJY52bVfK43k0bBvvx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFk8JY52Y6fz03jJVf7f0
1213506	1213506_23153_0_0.cram	1213506_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygGQJfjz0yB833kVX9kzx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygG8JfjzFJqj13pX3qQvg
