batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1263450	1263450_23153_0_0.cram	1263450_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg78JKgVkPxkG3k8v65jq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg70JKgVfbJq23kb8zjz1
1263498	1263498_23153_0_0.cram	1263498_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5zQJKgVp2P0F3P9JVzyj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5yjJKgVY6fz03jJVfYZ7
1263515	1263515_23153_0_0.cram	1263515_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pbQJvkypXXQZ3kp08GvP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pbQJvkyxQqfk3jJYXVZy
1263530	1263530_23153_0_0.cram	1263530_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyQjJ18XQZfJQ3kvV7f0j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyQ8J18XfQX8B3kyz0pPy
1263559	1263559_23153_0_0.cram	1263559_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx16QJQqgGJ1Bv3jzp06Fj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx15jJQqg8qy9P3j9QQ272
1263564	1263564_23153_0_0.cram	1263564_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv1QJ01F0jz7g3jJVVJ6b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv0jJ01FGJ1Bv3jzp05Z2
1263626	1263626_23153_0_0.cram	1263626_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyfQJ6kZv9ky93jF7Y908	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyf0J6kZQyB833kVX9b0P
1263634	1263634_23153_0_0.cram	1263634_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48g8Jk54f4Zg33jJkgkKy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48fQJk54kXYqQ3jxxP460
1263642	1263642_23153_0_0.cram	1263642_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbq8JzBxfbJq23kb8zYPy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbpjJzBxVJx4y3kq3xZVx
1263660	1263660_23153_0_0.cram	1263660_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkp8JfJBp2P0F3P9JVV4x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkp0JfJBvfQGY3jj1f8J0
1263709	1263709_23153_0_0.cram	1263709_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9jQJb716bJq23kb8zx72	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9gQJb71ByB9v3jV38YvF
1263717	1263717_23153_0_0.cram	1263717_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykv0Jz5JQyB833kVX9pKb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykjQJz5Jkg7P43kGQXXxv
1263724	1263724_23153_0_0.cram	1263724_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKG0Jb5x965763jfjyyfp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKP8Jb5xFX08fG45vKBpP
1263780	1263780_23153_0_0.cram	1263780_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz738Jy2F8zFQF3jG6zg4J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz738Jy2F65Yx53k17FPfX
1263813	1263813_23153_0_0.cram	1263813_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK28JFYfVJx4y3kq3y1GZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK20JFYfjqy9P3j9QQBYB
1263825	1263825_23153_0_0.cram	1263825_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FPQJQj83y25J9XJb6BK3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FPQJQj8KYGJZ3jyQF121
1263854	1263854_23153_0_0.cram	1263854_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZYjJpgK93V1V3jZGBpBZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZYQJpgKPzFk0PvKKK458
1263869	1263869_23153_0_0.cram	1263869_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y0jJX74FJqj13pX3v9JP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y0jJX743y9vZ3kP6kvK0
1263905	1263905_23153_0_0.cram	1263905_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq4ZjJFYJ2Qf4v3jQjy351	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq4Z8JFYJJ21yKJGQ6VYK5
1263918	1263918_23153_0_0.cram	1263918_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx19QJBY6Y6fz03jJVf62B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx19QJBY6bxXGv3jPxvxq8
1263937	1263937_23153_0_0.cram	1263937_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1bX8J79zGXqY33k9G42BY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1bV8J79zPzFk0PvKKKqP2
1263951	1263951_23153_0_0.cram	1263951_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44p0J9PfQ05Q332gPZxGX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44p0J9Pff4Zg33jJkgjVK
1263984	1263984_23153_0_0.cram	1263984_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1pjJ11QBXXQZ3kp074Gv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1kQJ11Q2Kg6V3jYvqbV9
1264015	1264015_23153_0_0.cram	1264015_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyG0JFqvvfQGY3jj1fgq3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyFjJFqvX86YP7ZVP4pz1
1264030	1264030_23153_0_0.cram	1264030_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFp0J5ZGXKg6V3jYvqg28	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFkjJ5ZGz6V3k3kzV0fyf
1264041	1264041_23153_0_0.cram	1264041_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkfQJZYjGfQGY3jj1fJy5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkb8JZYjJJ1YV3jzqYxGX
1264064	1264064_23153_0_0.cram	1264064_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyF0J3ZpgqjfP3kgKPqXp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyB8J3ZpqJqj13pX3qXP2
1264096	1264096_23153_0_0.cram	1264096_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvv0J5V09g7P43kGQX6xx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvqQJ5V0ByB9v3jV38BPP
1264197	1264197_23153_0_0.cram	1264197_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp6QJ36PG9ky93jF7YKbQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypFQJ36P2Kg6V3jYvv0y3
1264204	1264204_23153_0_0.cram	1264204_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYG8J2p493V1V3jZGBz5z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYF0J2p4PzFk0PvKKK95B
1264229	1264229_23153_0_0.cram	1264229_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KjQJXpKx1vFb3k48j993	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kj0JXpKpyB9v3jV39Fpb
1264231	1264231_23153_0_0.cram	1264231_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy18JpgK0ZfJQ3kvV7Pv5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy08JpgK93V1V3jZGBqg7
