batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1288044	1288044_23153_0_0.cram	1288044_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPj8JBY6y7Jp68g0XVx1P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPg8JBY6Q5xP83jXBJX2K
1288061	1288061_23153_0_0.cram	1288061_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf13v0JKz9zzFk0PvKKKkXG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf13v0JKz9qJqj13pX3qk7B
1288105	1288105_23153_0_0.cram	1288105_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXJQJB60gqjfP3kgKPPq6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXP0JB60gJ5pq6gy771bg
1288137	1288137_23153_0_0.cram	1288137_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqv8JF0Z0yB833kVX9pyq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqg0JF0Z9XYqQ3jxxKVF8
1288151	1288151_23153_0_0.cram	1288151_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby638JB60k3V1V3jZGF38G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby620JB60v4jfV3jbZZ8VQ
1288179	1288179_23153_0_0.cram	1288179_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7Q0J7QY2Qf4v3jQjkxpz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7P0J7QY3y9vZ3kP6k40v
1288184	1288184_23153_0_0.cram	1288184_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz10JKgVbj06Y3jy23Vyp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyzjJKgVbVfK43k0bF0zy
1288219	1288219_23153_0_0.cram	1288219_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy5jJ5jgpzx9v3k28P2Q8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy58J5jgQyB833kVX9Zq3
1288306	1288306_23153_0_0.cram	1288306_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGK8Jp3fG9ky93jF7Y573	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGK0Jp3f9b4843jZpVzVX
1288357	1288357_23153_0_0.cram	1288357_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQfjJkbQfQX8B3kyz0y89	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQf8JkbQk58zV3kz19pKk
